"Title","Gross Domestic Product: chained volume measures: Seasonally adjusted £m"
"CDID","ABMI"
"Source dataset ID","QNA"
"PreUnit","£"
"Unit","m"
"Release date","22-12-2021"
"Next release","11 February 2022"
"Important notes",
"1948","384083"
"1949","396845"
"1950","410079"
"1951","425257"
"1952","431636"
"1953","455625"
"1954","475447"
"1955","494517"
"1956","502864"
"1957","512806"
"1958","519690"
"1959","541887"
"1960","576144"
"1961","591529"
"1962","597893"
"1963","626797"
"1964","662544"
"1965","676536"
"1966","687017"
"1967","705998"
"1968","744483"
"1969","758753"
"1970","779191"
"1971","807283"
"1972","841952"
"1973","896657"
"1974","874193"
"1975","861030"
"1976","886970"
"1977","908576"
"1978","946515"
"1979","981743"
"1980","961530"
"1981","954866"
"1982","973684"
"1983","1014561"
"1984","1037295"
"1985","1080084"
"1986","1114157"
"1987","1174273"
"1988","1240052"
"1989","1270365"
"1990","1278416"
"1991","1263249"
"1992","1267206"
"1993","1297628"
"1994","1346524"
"1995","1379430"
"1996","1412926"
"1997","1482289"
"1998","1529040"
"1999","1574760"
"2000","1632591"
"2001","1666429"
"2002","1701811"
"2003","1753374"
"2004","1794677"
"2005","1841218"
"2006","1888797"
"2007","1931663"
"2008","1927034"
"2009","1845186"
"2010","1884515"
"2011","1911983"
"2012","1940087"
"2013","1976755"
"2014","2035883"
"2015","2089276"
"2016","2136566"
"2017","2182170"
"2018","2218196"
"2019","2255283"
"2020","2043373"
"1955 Q1","122480"
"1955 Q2","122587"
"1955 Q3","125065"
"1955 Q4","124385"
"1956 Q1","125815"
"1956 Q2","125593"
"1956 Q3","125447"
"1956 Q4","126009"
"1957 Q1","128529"
"1957 Q2","128542"
"1957 Q3","127752"
"1957 Q4","127983"
"1958 Q1","130799"
"1958 Q2","127691"
"1958 Q3","130533"
"1958 Q4","130667"
"1959 Q1","131520"
"1959 Q2","133707"
"1959 Q3","136581"
"1959 Q4","140079"
"1960 Q1","143570"
"1960 Q2","142468"
"1960 Q3","144621"
"1960 Q4","145485"
"1961 Q1","147857"
"1961 Q2","148483"
"1961 Q3","147723"
"1961 Q4","147466"
"1962 Q1","148126"
"1962 Q2","149496"
"1962 Q3","150431"
"1962 Q4","149840"
"1963 Q1","150468"
"1963 Q2","157076"
"1963 Q3","157838"
"1963 Q4","161415"
"1964 Q1","162418"
"1964 Q2","165445"
"1964 Q3","166080"
"1964 Q4","168601"
"1965 Q1","168089"
"1965 Q2","168213"
"1965 Q3","169597"
"1965 Q4","170637"
"1966 Q1","170920"
"1966 Q2","171922"
"1966 Q3","172457"
"1966 Q4","171718"
"1967 Q1","174034"
"1967 Q2","176506"
"1967 Q3","177284"
"1967 Q4","178174"
"1968 Q1","184678"
"1968 Q2","183948"
"1968 Q3","187559"
"1968 Q4","188298"
"1969 Q1","187827"
"1969 Q2","189315"
"1969 Q3","190360"
"1969 Q4","191251"
"1970 Q1","190038"
"1970 Q2","194525"
"1970 Q3","196458"
"1970 Q4","198170"
"1971 Q1","197189"
"1971 Q2","200725"
"1971 Q3","204291"
"1971 Q4","205078"
"1972 Q1","205311"
"1972 Q2","210739"
"1972 Q3","211309"
"1972 Q4","214593"
"1973 Q1","225247"
"1973 Q2","225549"
"1973 Q3","223418"
"1973 Q4","222443"
"1974 Q1","216353"
"1974 Q2","219445"
"1974 Q3","220813"
"1974 Q4","217582"
"1975 Q1","217713"
"1975 Q2","214124"
"1975 Q3","213374"
"1975 Q4","215819"
"1976 Q1","219387"
"1976 Q2","219103"
"1976 Q3","221890"
"1976 Q4","226590"
"1977 Q1","226632"
"1977 Q2","225007"
"1977 Q3","226539"
"1977 Q4","230398"
"1978 Q1","232433"
"1978 Q2","235149"
"1978 Q3","238389"
"1978 Q4","240544"
"1979 Q1","239688"
"1979 Q2","250229"
"1979 Q3","244642"
"1979 Q4","247184"
"1980 Q1","244829"
"1980 Q2","239940"
"1980 Q3","239690"
"1980 Q4","237071"
"1981 Q1","236943"
"1981 Q2","237479"
"1981 Q3","240075"
"1981 Q4","240369"
"1982 Q1","240798"
"1982 Q2","243332"
"1982 Q3","243927"
"1982 Q4","245627"
"1983 Q1","250178"
"1983 Q2","252248"
"1983 Q3","254981"
"1983 Q4","257154"
"1984 Q1","258948"
"1984 Q2","256664"
"1984 Q3","258309"
"1984 Q4","263374"
"1985 Q1","265480"
"1985 Q2","271155"
"1985 Q3","271404"
"1985 Q4","272045"
"1986 Q1","275127"
"1986 Q2","277167"
"1986 Q3","278438"
"1986 Q4","283425"
"1987 Q1","286089"
"1987 Q2","290275"
"1987 Q3","297303"
"1987 Q4","300606"
"1988 Q1","305824"
"1988 Q2","307500"
"1988 Q3","312065"
"1988 Q4","314663"
"1989 Q1","315946"
"1989 Q2","317925"
"1989 Q3","318139"
"1989 Q4","318355"
"1990 Q1","320418"
"1990 Q2","321991"
"1990 Q3","318578"
"1990 Q4","317429"
"1991 Q1","316429"
"1991 Q2","315958"
"1991 Q3","315193"
"1991 Q4","315669"
"1992 Q1","315631"
"1992 Q2","315196"
"1992 Q3","317131"
"1992 Q4","319248"
"1993 Q1","321451"
"1993 Q2","322977"
"1993 Q3","325512"
"1993 Q4","327688"
"1994 Q1","331506"
"1994 Q2","335294"
"1994 Q3","338943"
"1994 Q4","340781"
"1995 Q1","342037"
"1995 Q2","343279"
"1995 Q3","346656"
"1995 Q4","347458"
"1996 Q1","349384"
"1996 Q2","350120"
"1996 Q3","353981"
"1996 Q4","359441"
"1997 Q1","365887"
"1997 Q2","368979"
"1997 Q3","371488"
"1997 Q4","375935"
"1998 Q1","378525"
"1998 Q2","381241"
"1998 Q3","383238"
"1998 Q4","386036"
"1999 Q1","388351"
"1999 Q2","389518"
"1999 Q3","395738"
"1999 Q4","401153"
"2000 Q1","405110"
"2000 Q2","407731"
"2000 Q3","409290"
"2000 Q4","410460"
"2001 Q1","413970"
"2001 Q2","415874"
"2001 Q3","417821"
"2001 Q4","418764"
"2002 Q1","420979"
"2002 Q2","423711"
"2002 Q3","426683"
"2002 Q4","430438"
"2003 Q1","432853"
"2003 Q2","436157"
"2003 Q3","440440"
"2003 Q4","443924"
"2004 Q1","445908"
"2004 Q2","448330"
"2004 Q3","449436"
"2004 Q4","451003"
"2005 Q1","453744"
"2005 Q2","458115"
"2005 Q3","462156"
"2005 Q4","467203"
"2006 Q1","469679"
"2006 Q2","471304"
"2006 Q3","472400"
"2006 Q4","475414"
"2007 Q1","479140"
"2007 Q2","481362"
"2007 Q3","484647"
"2007 Q4","486514"
"2008 Q1","489449"
"2008 Q2","487244"
"2008 Q3","479983"
"2008 Q4","470358"
"2009 Q1","461881"
"2009 Q2","460431"
"2009 Q3","460722"
"2009 Q4","462152"
"2010 Q1","465380"
"2010 Q2","470655"
"2010 Q3","473954"
"2010 Q4","474526"
"2011 Q1","476720"
"2011 Q2","477202"
"2011 Q3","478726"
"2011 Q4","479335"
"2012 Q1","482583"
"2012 Q2","482299"
"2012 Q3","488205"
"2012 Q4","487000"
"2013 Q1","489236"
"2013 Q2","492451"
"2013 Q3","496229"
"2013 Q4","498839"
"2014 Q1","503492"
"2014 Q2","507551"
"2014 Q3","510988"
"2014 Q4","513852"
"2015 Q1","517165"
"2015 Q2","520984"
"2015 Q3","523783"
"2015 Q4","527344"
"2016 Q1","529673"
"2016 Q2","532731"
"2016 Q3","535103"
"2016 Q4","539059"
"2017 Q1","542562"
"2017 Q2","544248"
"2017 Q3","546579"
"2017 Q4","548781"
"2018 Q1","550080"
"2018 Q2","553087"
"2018 Q3","556581"
"2018 Q4","558448"
"2019 Q1","562033"
"2019 Q2","562779"
"2019 Q3","565362"
"2019 Q4","565109"
"2020 Q1","550205"
"2020 Q2","443193"
"2020 Q3","521073"
"2020 Q4","528902"
"2021 Q1","522221"
"2021 Q2","550588"
"2021 Q3","556431"
