,Area,Year,Value,pct_ch,log_value,logpct_ch
2716,Hillingdon,2010,249999,8.695217391304343,12.429212196836383,0.6753501218356828
2896,Hillingdon,2011,249950,-0.019600078400316967,12.429016176841717,-0.0015770910622658896
3076,Hillingdon,2012,250000,0.02000400080015563,12.429216196844383,0.00160929875558935
3256,Hillingdon,2013,269950,7.980000000000009,12.505992035646432,0.6177045888182464
3436,Hillingdon,2014,305750,13.261715132431927,12.63052305354942,0.9957708076898664
3616,Hillingdon,2015,352250,15.208503679476703,12.772096429760927,1.12088292473147
3796,Hillingdon,2016,400000,13.555713271823988,12.89921982609012,0.9953213008396578
3976,Hillingdon,2017,415000,3.750000000000009,12.936033799212835,0.2853968970143006
2177,Hounslow,2007,249995,,12.42919619664438,
2357,Hounslow,2008,249000,-0.3980079601592079,12.425208175446844,-0.03208591395968963
2537,Hounslow,2009,240000,-3.6144578313253017,12.388394202324129,-0.2962845579960738
2717,Hounslow,2010,249950,4.1458333333333375,12.429016176841717,0.32790347041078416
2897,Hounslow,2011,250000,0.02000400080015563,12.429216196844383,0.00160929875558935
3077,Hounslow,2012,265000,6.000000000000005,12.487485104968359,0.46880597457761297
3257,Hounslow,2013,280000,5.660377358490565,12.542544882151386,0.44091966252772785
3437,Hounslow,2014,319950,14.267857142857142,12.675920012567607,1.0633817273081547
3617,Hounslow,2015,355000,10.954836693233316,12.779873068457553,0.8200829272106525
3797,Hounslow,2016,380000,7.042253521126751,12.84792653170257,0.5325050012662702
3977,Hounslow,2017,395000,3.9473684210526327,12.886641043883259,0.3013288726796626
2178,Islington,2007,347000,,12.757080058928997,
2358,Islington,2008,350000,0.8645533141210304,12.765688433465597,0.06747919192193752
2538,Islington,2009,345000,-1.4285714285714235,12.751299696013497,-0.11271415190096112
2718,Islington,2010,387498,12.318260869565222,12.867465966471897,0.9110151374978503
2898,Islington,2011,399995,3.2250489034782115,12.899207326011993,0.24667918005614187
3078,Islington,2012,410000,2.5012812660158312,12.92391243868049,0.19152427001214445
3258,Islington,2013,465000,13.414634146341452,13.049792684569493,0.9740103585989202
3438,Islington,2014,535000,15.053763440860223,13.190022025878143,1.0745714104290816
3618,Islington,2015,580000,8.411214953271017,13.270783382522602,0.6122912947833514
3798,Islington,2016,620000,6.896551724137923,13.337474757021274,0.5025428610831328
3978,Islington,2017,615000,-0.8064516129032251,13.329377546788654,-0.06071021973899082
2179,Kensington and Chelsea,2007,640000,,13.369223455335854,
2359,Kensington and Chelsea,2008,701000,9.531249999999991,13.460263166016727,0.6809648367761989
2539,Kensington and Chelsea,2009,680000,-2.9957203994293913,13.42984807715229,-0.22596206693213938
2719,Kensington and Chelsea,2010,750000,10.294117647058831,13.527828485512494,0.7295719787545174
2899,Kensington and Chelsea,2011,790750,5.4333333333333345,13.580737141167896,0.3911097461951396
3079,Kensington and Chelsea,2012,890714,12.641669301296243,13.699778667271062,0.8765468683014976
3259,Kensington and Chelsea,2013,980000,10.024093030984126,13.795307850646754,0.6973045747367568
3439,Kensington and Chelsea,2014,1197500,22.193877551020403,13.995746608267208,1.4529487836768773
3619,Kensington and Chelsea,2015,1175000,-1.8789144050104345,13.976778705560397,-0.13552619404817445
3799,Kensington and Chelsea,2016,1200000,2.127659574468077,13.997832114758229,0.15063134103607823
3979,Kensington and Chelsea,2017,1315000,9.583333333333343,14.089347223594002,0.6537805860615142
2180,Kingston upon Thames,2007,290000,,12.577636201962656,
2360,Kingston upon Thames,2008,285000,-1.7241379310344862,12.560244459250788,-0.13827512922622853
2540,Kingston upon Thames,2009,270000,-5.263157894736848,12.506177237980511,-0.43046312868899594
2720,Kingston upon Thames,2010,300000,11.111111111111116,12.611537753638338,0.842467795337587
2900,Kingston upon Thames,2011,300000,0.0,12.611537753638338,0.0
3080,Kingston upon Thames,2012,317500,5.833333333333335,12.668233097314884,0.44955139320888016
3260,Kingston upon Thames,2013,335000,5.5118110236220375,12.721885810807203,0.42352167883372704
3440,Kingston upon Thames,2014,385000,14.925373134328357,12.86099861326992,1.0934919911365748
3620,Kingston upon Thames,2015,413500,7.402597402597411,12.932412793445883,0.5552771003511037
3800,Kingston upon Thames,2016,460000,11.245465538089473,13.038981768465277,0.824045572326626
3980,Kingston upon Thames,2017,487250,5.923913043478257,13.096532617369807,0.44137533073109747
2181,Lambeth,2007,280000,,12.542544882151386,
2361,Lambeth,2008,275000,-1.7857142857142905,12.524526376648708,-0.1436590873062693
2541,Lambeth,2009,275000,0.0,12.524526376648708,0.0
2721,Lambeth,2010,302000,9.818181818181815,12.618182296357007,0.747780130695519
2901,Lambeth,2011,310000,2.6490066225165476,12.644327576461329,0.20720322064033958
3081,Lambeth,2012,321250,3.629032258064524,12.679974915191567,0.2819235622825822
3261,Lambeth,2013,350000,8.94941634241244,12.765688433465597,0.6759754561607156
3441,Lambeth,2014,420000,19.999999999999996,12.948009990259552,1.4282156245956523
3621,Lambeth,2015,460000,9.523809523809534,13.038981768465277,0.7025927403065069
3801,Lambeth,2016,507600,10.347826086956523,13.13744901482237,0.7551758880071091
3981,Lambeth,2017,518110,2.070527974783287,13.157942853909798,0.1559955746683217
2182,Lewisham,2007,224998,,12.323846792258163,
2362,Lewisham,2008,227000,0.8897856869838794,12.332705296463539,0.07188099912878165
2542,Lewisham,2009,215000,-5.286343612334798,12.2783933071098,-0.4403899067410011
2722,Lewisham,2010,235000,9.302325581395344,12.367340793126296,0.7244228441924072
2902,Lewisham,2011,240000,2.127659574468077,12.388394202324129,0.17023392134172255
3082,Lewisham,2012,249000,3.750000000000009,12.425208175446844,0.29716501203851386
3262,Lewisham,2013,260000,4.417670682730934,12.468436909997665,0.3479115515846676
3442,Lewisham,2014,315000,21.153846153846146,12.66032791780777,1.5390141458408335
3622,Lewisham,2015,360000,14.28571428571428,12.793859310432293,1.0547230173769906
3802,Lewisham,2016,387000,7.499999999999996,12.866179972011919,0.5652763550452189
3982,Lewisham,2017,430000,11.111111111111116,12.971540487669746,0.818895086863547
2183,Merton,2007,263375,,12.48133415110649,
2363,Merton,2008,261500,-0.7119126720455671,12.474189562487116,-0.05724218687583882
2543,Merton,2009,250000,-4.397705544933084,12.429216196844383,-0.360531362918981
2723,Merton,2010,289000,15.59999999999999,12.57418196709457,1.166330748088451
2903,Merton,2011,295000,2.076124567474058,12.594730635321957,0.16341952328320364
3083,Merton,2012,290000,-1.6949152542372836,12.577636201962656,-0.13572686748344331
3263,Merton,2013,321250,10.775862068965525,12.679974915191567,0.81365617184046
3443,Merton,2014,385000,19.844357976653693,12.86099861326992,1.4276345126004397
3623,Merton,2015,420000,9.090909090909083,12.948009990259552,0.6765522616560604
3803,Merton,2016,450000,7.14285714285714,13.017002861746503,0.5328453680438328
3983,Merton,2017,470000,4.444444444444451,13.060487973686241,0.334063934698281
2184,Newham,2007,230000,,12.345834587905333,
2364,Newham,2008,235000,2.1739130434782705,12.367340793126296,0.174198067111897
2544,Newham,2009,200000,-14.893617021276595,12.206072645530174,-1.3039840196346297
2724,Newham,2010,220000,10.000000000000009,12.301382825334498,0.780842311627783
2904,Newham,2011,219000,-0.4545454545454519,12.296827008798639,-0.03703499517531128
3084,Newham,2012,219000,0.0,12.296827008798639,0.0
3264,Newham,2013,230000,5.022831050228316,12.345834587905333,0.3985384121581115
3444,Newham,2014,250000,8.695652173913038,12.429216196844383,0.675382521492196
3624,Newham,2015,310000,24.0,12.644327576461329,1.7306914306596477
3804,Newham,2016,355000,14.516129032258075,12.779873068457553,1.0719865582140997
3984,Newham,2017,390500,10.000000000000009,12.875183248261878,0.7457834619622572
2185,Redbridge,2007,250000,,12.429216196844383,
2365,Redbridge,2008,250000,0.0,12.429216196844383,0.0
2545,Redbridge,2009,230000,-7.9999999999999964,12.345834587905333,-0.6708517063225505
2725,Redbridge,2010,250000,8.695652173913038,12.429216196844383,0.675382521492196
2905,Redbridge,2011,250000,0.0,12.429216196844383,0.0
3085,Redbridge,2012,265000,6.000000000000005,12.487485104968359,0.46880597457761297
3265,Redbridge,2013,275000,3.7735849056603765,12.524526376648708,0.29662715405851525
3445,Redbridge,2014,300000,9.090909090909083,12.611537753638338,0.6947278832982962
3625,Redbridge,2015,350000,16.666666666666675,12.765688433465597,1.2222988412557978
3805,Redbridge,2016,390000,11.428571428571432,12.873902018105829,0.847690942828816
3985,Redbridge,2017,420000,7.692307692307687,12.948009990259552,0.5756449913126405
2186,Richmond upon Thames,2007,381000,,12.850554654108839,
2366,Richmond upon Thames,2008,375000,-1.5748031496062964,12.834681304952548,-0.12352267729716093
2546,Richmond upon Thames,2009,376425,0.38000000000000256,12.838474103191244,0.0295511680312055
2726,Richmond upon Thames,2010,400000,6.262867769143909,12.89921982609012,0.47315375963390416
2906,Richmond upon Thames,2011,420000,5.000000000000004,12.948009990259552,0.3782412023923154
3086,Richmond upon Thames,2012,430000,2.3809523809523725,12.971540487669746,0.1817306090116988
3266,Richmond upon Thames,2013,475000,10.465116279069765,13.071070083016778,0.7672920224212509
3446,Richmond upon Thames,2014,534995,12.63052631578947,13.190012680040079,0.9099683213988907
3626,Richmond upon Thames,2015,577750,7.991663473490407,13.266896528136627,0.5828944214200327
3806,Richmond upon Thames,2016,605000,4.716572912159234,13.312983737012978,0.34738500280460105
3986,Richmond upon Thames,2017,650000,7.438016528925617,13.38472764187182,0.538901768950395
2187,Southwark,2007,276000,,12.528156144699286,
2367,Southwark,2008,278000,0.7246376811594235,12.535376392672774,0.057632167815380164
2547,Southwark,2009,285000,2.517985611510798,12.560244459250788,0.19838308638702173
2727,Southwark,2010,314500,10.350877192982466,12.658739355122632,0.7841797680880447
2907,Southwark,2011,320000,1.748807631160565,12.676076274775909,0.13695613099309334
3087,Southwark,2012,332250,3.8281250000000044,12.713642976575493,0.29635907030898245
3267,Southwark,2013,350000,5.342362678705803,12.765688433465597,0.4093669846321424
3447,Southwark,2014,420000,19.999999999999996,12.948009990259552,1.4282156245956523
3627,Southwark,2015,475000,13.095238095238093,13.071070083016778,0.9504170358981989
3807,Southwark,2016,512750,7.947368421052636,13.147543675934626,0.5850599257149591
3987,Southwark,2017,530000,3.364212579229653,13.180632285528304,0.25167141794131265
2188,Sutton,2007,233000,,12.358793732547838,
2368,Sutton,2008,230000,-1.2875536480686733,12.345834587905333,-0.10485768209218538
2548,Sutton,2009,210000,-8.695652173913048,12.254862809699606,-0.7368621178097445
2728,Sutton,2010,235000,11.904761904761907,12.367340793126296,0.9178232769579742
2908,Sutton,2011,233000,-0.8510638297872353,12.358793732547838,-0.06910993010889044
3088,Sutton,2012,240000,3.0042918454935563,12.388394202324129,0.23950937621310953
3268,Sutton,2013,250000,4.166666666666674,12.429216196844383,0.3295180461128311
3448,Sutton,2014,285000,13.99999999999999,12.560244459250788,1.0541956977115907
3628,Sutton,2015,320250,12.368421052631584,12.67685721975898,0.928427475169924
3808,Sutton,2016,347500,8.508977361436386,12.758519943986984,0.6441874576035955
3988,Sutton,2017,367000,5.611510791366903,12.813117127036707,0.427927246180726
2189,Tower Hamlets,2007,290000,,12.577636201962656,
2369,Tower Hamlets,2008,289998,-0.0006896551724144828,12.577629305387152,-5.4832047879926904e-05
2549,Tower Hamlets,2009,290000,0.0006896599286987382,12.577636201962656,5.483207794476641e-05
2729,Tower Hamlets,2010,305000,5.1724137931034475,12.628067055589549,0.4009565296460238
2909,Tower Hamlets,2011,300000,-1.6393442622950838,12.611537753638338,-0.13089336537768226
3089,Tower Hamlets,2012,305000,1.6666666666666607,12.628067055589549,0.13106492066317088
3269,Tower Hamlets,2013,329000,7.868852459016384,12.70381302974751,0.5998223942312197
3449,Tower Hamlets,2014,385000,17.021276595744684,12.86099861326992,1.2373102717612605
3629,Tower Hamlets,2015,425000,10.389610389610393,12.959844447906553,0.7685704478238797
3809,Tower Hamlets,2016,470000,10.588235294117654,13.060487973686241,0.7765797358466386
3989,Tower Hamlets,2017,490000,4.255319148936176,13.102160670086809,0.31907457427722274
2190,Waltham Forest,2007,239000,,12.384218830913648,
2370,Waltham Forest,2008,231000,-3.347280334728031,12.35017298950393,-0.2749131121999593
2550,Waltham Forest,2009,211500,-8.441558441558438,12.261980277468469,-0.7141010260375613
2730,Waltham Forest,2010,230000,8.747044917257686,12.345834587905333,0.6838561842327229
2910,Waltham Forest,2011,232000,0.8695652173912993,12.354492650648448,0.07012942447484072
3090,Waltham Forest,2012,241500,4.094827586206895,12.394624752074764,0.32483811809309593
3270,Waltham Forest,2013,265000,9.730848861283636,12.487485104968359,0.7491985820551106
3450,Waltham Forest,2014,320000,20.75471698113207,12.676076274775909,1.510241399467338
3630,Waltham Forest,2015,372000,16.250000000000007,12.826649133255284,1.1878506819890333
3810,Waltham Forest,2016,422000,13.440860215053775,12.952760593018148,0.9831987953572208
3990,Waltham Forest,2017,445000,5.450236966824651,13.005829561148378,0.4097116421563074
2191,Wandsworth,2007,355000,,12.779873068457553,
2371,Wandsworth,2008,350000,-1.4084507042253502,12.765688433465597,-0.11099198650857955
2551,Wandsworth,2009,350000,0.0,12.765688433465597,0.0
2731,Wandsworth,2010,380000,8.571428571428562,12.84792653170257,0.6442120114837246
2911,Wandsworth,2011,390000,2.6315789473684292,12.873902018105829,0.20217648613700678
3091,Wandsworth,2012,415750,6.602564102564101,12.937839397055175,0.49664335536672155
3271,Wandsworth,2013,465000,11.846061334936863,13.049792684569493,0.8653167200375123
3451,Wandsworth,2014,532250,14.462365591397841,13.184868582755726,1.0350807974593534
3631,Wandsworth,2015,560000,5.213715359323623,13.235692062711331,0.38546823304765887
3811,Wandsworth,2016,644000,14.999999999999991,13.37545400508649,1.0559473710400669
3991,Wandsworth,2017,654000,1.552795031055898,13.390862630439337,0.11520076512532285
2192,Westminster,2007,475000,,13.071070083016778,
2372,Westminster,2008,495000,4.210526315789465,13.112313041550827,0.31552855483221176
2552,Westminster,2009,499999,1.009898989898983,13.12236137740233,0.07663282457992526
2732,Westminster,2010,580000,16.00023200046401,13.270783382522602,1.1310617110108279
2912,Westminster,2011,600000,3.4482758620689724,13.304684934198283,0.2554600636487603
3092,Westminster,2012,635000,5.833333333333335,13.36138027787483,0.4261306746980331
3272,Westminster,2013,725000,14.173228346456689,13.493926933836812,0.9920131992760428
3452,Westminster,2014,875000,20.68965517241379,13.681979165339751,1.393606415871318
3632,Westminster,2015,890000,1.7142857142857126,13.698976741708323,0.12423331568602869
3812,Westminster,2016,1024500,15.112359550561806,13.839715246661092,1.0273650916149846
3992,Westminster,2017,1025000,0.048804294777937685,13.840203170554645,0.0035255341952922237
