,Borough,Major Category,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812
0,Barking and Dagenham,Burglary,143,134,122,75,93,77,94,84,99,94,106,163
1,Barking and Dagenham,Burglary,67,48,61,65,39,52,40,36,50,61,60,50
2,Barking and Dagenham,Criminal Damage,34,23,30,29,32,29,21,29,23,35,21,15
3,Barking and Dagenham,Criminal Damage,60,51,53,64,64,67,69,42,38,42,47,33
4,Barking and Dagenham,Criminal Damage,10,5,6,9,8,8,7,7,11,5,4,7
5,Barking and Dagenham,Criminal Damage,38,42,39,31,35,37,47,32,45,63,42,39
6,Barking and Dagenham,Drugs,3,5,6,1,5,6,7,7,9,5,6,2
7,Barking and Dagenham,Drugs,1,0,0,0,0,0,0,0,0,0,0,0
8,Barking and Dagenham,Drugs,63,76,76,72,75,67,75,70,72,64,73,66
9,Barking and Dagenham,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
10,Barking and Dagenham,Fraud or Forgery,2,2,6,3,2,2,0,0,2,1,2,1
11,Barking and Dagenham,Other Notifiable Offences,0,1,1,0,0,0,1,1,0,0,0,0
12,Barking and Dagenham,Other Notifiable Offences,28,26,37,34,39,36,38,27,25,20,31,33
13,Barking and Dagenham,Robbery,6,4,7,9,3,6,3,0,7,4,3,5
14,Barking and Dagenham,Robbery,64,69,71,41,41,77,78,57,61,74,79,56
15,Barking and Dagenham,Sexual Offences,17,16,30,28,26,35,28,14,30,27,22,26
16,Barking and Dagenham,Sexual Offences,23,10,16,18,26,15,16,25,17,17,12,16
17,Barking and Dagenham,Theft and Handling,2,5,1,1,3,2,1,1,1,1,6,0
18,Barking and Dagenham,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
19,Barking and Dagenham,Theft and Handling,142,128,147,130,140,144,172,170,143,163,168,148
20,Barking and Dagenham,Theft and Handling,27,35,27,29,29,44,50,34,24,43,67,49
21,Barking and Dagenham,Theft and Handling,99,101,97,89,101,87,63,91,82,103,84,88
22,Barking and Dagenham,Theft and Handling,74,59,84,69,68,65,64,68,52,56,66,65
23,Barking and Dagenham,Theft and Handling,111,96,101,102,99,125,84,100,111,127,121,91
24,Barking and Dagenham,Theft and Handling,7,9,16,18,14,25,24,28,22,17,11,12
25,Barking and Dagenham,Violence Against the Person,103,115,146,127,132,121,141,109,89,118,120,102
26,Barking and Dagenham,Violence Against the Person,145,125,140,131,165,153,155,125,117,138,139,144
27,Barking and Dagenham,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
28,Barking and Dagenham,Violence Against the Person,153,140,180,163,167,172,205,200,210,180,153,199
29,Barking and Dagenham,Violence Against the Person,0,1,1,0,1,1,0,1,0,1,0,0
30,Barking and Dagenham,Violence Against the Person,11,8,22,19,12,11,14,16,21,18,14,13
31,Barking and Dagenham,Violence Against the Person,27,46,33,40,22,40,36,23,43,48,36,47
32,Barking and Dagenham,Violence Against the Person,42,43,46,47,53,61,72,60,52,53,47,61
33,Barnet,Burglary,269,219,248,239,232,208,202,209,202,309,328,247
34,Barnet,Burglary,111,122,144,138,137,129,119,132,130,122,114,122
35,Barnet,Criminal Damage,34,28,38,29,29,40,35,34,25,32,36,33
36,Barnet,Criminal Damage,55,89,76,73,68,55,56,62,69,84,69,70
37,Barnet,Criminal Damage,10,21,13,22,16,9,16,12,8,13,7,14
38,Barnet,Criminal Damage,48,45,48,48,46,41,54,56,46,63,70,60
39,Barnet,Drugs,12,7,14,9,3,9,7,6,3,14,4,8
40,Barnet,Drugs,0,0,0,0,2,2,1,0,1,0,0,0
41,Barnet,Drugs,47,49,57,53,43,39,46,51,37,59,49,59
42,Barnet,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
43,Barnet,Fraud or Forgery,4,3,6,7,4,2,5,5,3,3,4,5
44,Barnet,Other Notifiable Offences,2,0,1,0,1,1,1,1,0,3,2,4
45,Barnet,Other Notifiable Offences,54,31,46,41,46,36,65,30,34,54,39,46
46,Barnet,Robbery,11,5,6,3,3,5,2,7,3,8,8,7
47,Barnet,Robbery,54,44,76,48,64,64,45,62,43,61,65,61
48,Barnet,Sexual Offences,36,28,36,23,37,37,28,24,22,34,32,21
49,Barnet,Sexual Offences,17,16,24,35,54,18,30,19,18,21,14,8
50,Barnet,Theft and Handling,4,4,6,5,5,1,4,4,1,4,0,1
51,Barnet,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
52,Barnet,Theft and Handling,314,309,316,364,306,319,336,287,327,338,330,316
53,Barnet,Theft and Handling,67,84,71,67,48,59,55,53,46,53,73,78
54,Barnet,Theft and Handling,215,206,267,214,241,216,223,261,293,284,348,267
55,Barnet,Theft and Handling,141,127,121,132,135,146,116,129,131,119,131,133
56,Barnet,Theft and Handling,120,103,139,114,125,119,105,121,161,151,149,127
57,Barnet,Theft and Handling,16,15,14,15,23,15,14,14,17,10,16,6
58,Barnet,Violence Against the Person,129,94,102,127,139,151,176,123,119,123,120,148
59,Barnet,Violence Against the Person,170,156,185,187,170,190,185,184,193,167,190,211
60,Barnet,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
61,Barnet,Violence Against the Person,237,220,255,249,289,329,334,268,255,327,261,261
62,Barnet,Violence Against the Person,1,1,0,1,0,0,0,0,0,1,0,0
63,Barnet,Violence Against the Person,16,16,12,17,16,13,16,9,4,11,13,17
64,Barnet,Violence Against the Person,28,31,29,37,35,27,38,27,19,18,31,31
65,Barnet,Violence Against the Person,36,45,44,55,72,65,52,54,51,59,57,55
66,Bexley,Burglary,171,132,98,81,71,65,65,94,107,116,188,190
67,Bexley,Burglary,49,30,49,52,51,46,41,41,48,62,51,69
68,Bexley,Criminal Damage,28,32,29,23,32,30,23,29,22,22,32,30
69,Bexley,Criminal Damage,68,67,49,47,56,58,47,50,47,48,64,84
70,Bexley,Criminal Damage,8,7,9,14,16,14,10,6,13,5,11,11
71,Bexley,Criminal Damage,34,32,34,33,32,31,49,35,39,46,38,41
72,Bexley,Drugs,2,3,5,2,2,1,4,3,1,1,2,2
73,Bexley,Drugs,0,0,0,0,0,2,0,0,0,0,0,0
74,Bexley,Drugs,67,53,41,46,38,59,45,32,43,47,62,30
75,Bexley,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
76,Bexley,Fraud or Forgery,0,1,1,1,2,2,1,0,1,1,1,0
77,Bexley,Other Notifiable Offences,1,5,2,0,0,0,1,1,0,0,1,0
78,Bexley,Other Notifiable Offences,22,23,30,25,40,37,36,39,30,30,33,34
79,Bexley,Robbery,4,8,4,3,5,4,7,3,4,5,3,5
80,Bexley,Robbery,23,32,17,12,28,27,18,17,26,27,22,19
81,Bexley,Sexual Offences,24,19,27,23,25,22,10,19,20,11,20,12
82,Bexley,Sexual Offences,8,13,5,14,11,18,21,17,16,13,14,6
83,Bexley,Theft and Handling,1,0,3,1,2,0,3,3,3,1,0,1
84,Bexley,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
85,Bexley,Theft and Handling,111,97,121,110,121,139,102,144,151,126,114,156
86,Bexley,Theft and Handling,14,15,10,10,10,17,9,17,14,25,23,21
87,Bexley,Theft and Handling,84,82,82,109,110,89,113,118,129,118,126,139
88,Bexley,Theft and Handling,88,71,96,92,102,76,76,82,58,87,91,90
89,Bexley,Theft and Handling,72,47,68,62,52,72,84,56,64,75,55,69
90,Bexley,Theft and Handling,3,7,4,7,18,10,16,11,15,14,7,4
91,Bexley,Violence Against the Person,88,57,100,96,101,119,98,84,74,100,101,108
92,Bexley,Violence Against the Person,104,82,115,110,132,121,119,99,114,119,108,107
93,Bexley,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
94,Bexley,Violence Against the Person,130,127,139,165,185,180,158,170,158,165,155,171
95,Bexley,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
96,Bexley,Violence Against the Person,7,6,10,11,8,7,3,7,8,7,7,8
97,Bexley,Violence Against the Person,15,16,21,11,24,33,30,23,21,30,27,16
98,Bexley,Violence Against the Person,36,33,41,32,36,51,43,43,35,35,39,37
99,Brent,Burglary,258,257,273,201,174,186,199,185,172,206,214,172
100,Brent,Burglary,103,100,116,91,109,85,113,101,93,88,116,108
101,Brent,Criminal Damage,51,46,37,40,48,53,42,31,46,29,35,32
102,Brent,Criminal Damage,76,54,53,70,77,72,75,63,54,53,48,56
103,Brent,Criminal Damage,23,21,20,17,17,21,22,25,14,10,14,14
104,Brent,Criminal Damage,52,62,57,42,66,62,47,60,72,68,69,74
105,Brent,Drugs,8,24,21,8,5,5,13,10,4,16,16,7
106,Brent,Drugs,1,2,5,1,1,2,1,6,3,3,1,1
107,Brent,Drugs,117,95,119,107,141,161,151,145,138,161,158,119
108,Brent,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
109,Brent,Fraud or Forgery,4,5,6,7,2,3,2,4,1,3,6,4
110,Brent,Other Notifiable Offences,1,0,5,2,4,0,2,0,0,0,1,1
111,Brent,Other Notifiable Offences,48,41,42,53,60,58,74,52,45,58,56,35
112,Brent,Robbery,5,4,13,3,11,9,14,13,8,16,14,4
113,Brent,Robbery,146,116,122,99,105,118,108,99,116,106,111,101
114,Brent,Sexual Offences,40,43,31,38,45,44,38,30,34,52,32,22
115,Brent,Sexual Offences,21,16,25,17,24,30,29,30,16,10,14,12
116,Brent,Theft and Handling,2,4,2,2,0,4,3,0,0,3,3,0
117,Brent,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
118,Brent,Theft and Handling,279,228,272,283,269,307,325,269,292,327,281,268
119,Brent,Theft and Handling,81,81,71,102,73,96,80,76,67,72,94,56
120,Brent,Theft and Handling,174,162,156,142,147,149,164,189,183,181,248,238
121,Brent,Theft and Handling,113,99,109,105,130,118,126,119,125,124,98,95
122,Brent,Theft and Handling,106,116,101,131,108,103,114,101,107,187,195,110
123,Brent,Theft and Handling,19,14,17,16,31,27,34,39,55,33,32,23
124,Brent,Violence Against the Person,151,162,166,157,194,183,180,159,189,159,170,165
125,Brent,Violence Against the Person,253,228,279,260,309,297,304,272,264,290,258,261
126,Brent,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
127,Brent,Violence Against the Person,219,238,245,264,322,313,324,269,282,293,279,237
128,Brent,Violence Against the Person,0,0,0,0,2,1,0,0,0,0,0,0
129,Brent,Violence Against the Person,21,18,22,17,27,23,23,18,14,25,25,22
130,Brent,Violence Against the Person,51,41,48,39,38,53,38,47,51,36,54,50
131,Brent,Violence Against the Person,99,81,85,83,108,107,92,91,100,99,78,84
132,Bromley,Burglary,210,204,231,193,167,113,106,169,141,178,241,236
133,Bromley,Burglary,116,88,79,80,55,74,57,97,61,103,84,79
134,Bromley,Criminal Damage,36,36,44,30,44,42,45,38,29,36,48,25
135,Bromley,Criminal Damage,80,47,71,68,64,67,69,59,55,72,61,72
136,Bromley,Criminal Damage,37,15,13,13,19,17,17,16,8,4,11,16
137,Bromley,Criminal Damage,68,56,49,69,61,76,65,57,62,74,76,74
138,Bromley,Drugs,3,5,4,1,4,3,0,2,2,3,6,5
139,Bromley,Drugs,0,0,0,0,0,0,0,0,1,0,1,1
140,Bromley,Drugs,63,62,41,52,43,43,42,49,62,55,53,97
141,Bromley,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
142,Bromley,Fraud or Forgery,1,0,4,4,4,2,2,1,0,2,2,0
143,Bromley,Other Notifiable Offences,1,3,0,0,0,2,1,0,1,0,1,1
144,Bromley,Other Notifiable Offences,45,23,39,28,32,34,45,35,41,36,24,13
145,Bromley,Robbery,9,2,8,1,10,5,3,8,6,3,4,10
146,Bromley,Robbery,40,24,42,29,39,46,25,21,26,35,31,26
147,Bromley,Sexual Offences,41,26,38,27,41,29,40,21,33,21,34,27
148,Bromley,Sexual Offences,14,14,13,17,15,25,23,18,13,13,24,15
149,Bromley,Theft and Handling,2,1,0,1,0,3,0,1,3,3,2,2
150,Bromley,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
151,Bromley,Theft and Handling,213,197,201,218,235,236,231,222,224,240,203,213
152,Bromley,Theft and Handling,23,19,22,30,17,23,29,21,18,23,36,47
153,Bromley,Theft and Handling,169,151,160,144,146,197,148,170,171,180,229,164
154,Bromley,Theft and Handling,158,151,142,192,180,229,180,186,180,168,142,166
155,Bromley,Theft and Handling,75,73,66,80,93,69,59,71,82,80,69,83
156,Bromley,Theft and Handling,16,5,17,9,12,21,19,23,33,23,20,17
157,Bromley,Violence Against the Person,129,90,142,114,141,125,144,109,145,152,111,122
158,Bromley,Violence Against the Person,163,141,183,160,170,158,185,137,165,146,149,158
159,Bromley,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
160,Bromley,Violence Against the Person,204,205,245,249,293,253,293,246,278,240,216,215
161,Bromley,Violence Against the Person,1,0,0,0,1,0,0,1,0,0,1,0
162,Bromley,Violence Against the Person,17,11,15,10,18,21,11,16,20,8,17,20
163,Bromley,Violence Against the Person,22,19,27,27,30,34,28,13,22,28,37,30
164,Bromley,Violence Against the Person,53,41,59,43,44,67,61,43,55,42,52,52
165,Camden,Burglary,158,144,131,125,156,160,156,169,166,166,201,173
166,Camden,Burglary,153,165,153,155,180,170,176,202,164,170,139,131
167,Camden,Criminal Damage,29,34,37,32,35,35,26,31,26,18,41,27
168,Camden,Criminal Damage,47,40,37,50,53,49,49,42,35,47,42,39
169,Camden,Criminal Damage,28,23,26,25,23,15,21,26,24,13,14,22
170,Camden,Criminal Damage,41,31,44,49,41,35,49,47,50,63,53,52
171,Camden,Drugs,5,9,7,7,6,7,3,6,17,14,5,5
172,Camden,Drugs,0,1,0,2,2,0,2,2,1,2,1,1
173,Camden,Drugs,109,91,100,98,78,96,81,77,84,104,124,111
174,Camden,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
175,Camden,Fraud or Forgery,2,4,2,3,4,3,3,6,2,5,1,3
176,Camden,Other Notifiable Offences,0,3,0,0,1,1,2,2,0,2,2,0
177,Camden,Other Notifiable Offences,33,48,41,34,35,40,54,38,40,36,21,31
178,Camden,Robbery,12,7,13,8,10,8,4,7,7,12,14,9
179,Camden,Robbery,161,132,136,119,108,156,153,121,115,123,163,132
180,Camden,Sexual Offences,30,34,46,48,31,31,38,37,38,23,36,27
181,Camden,Sexual Offences,30,33,26,23,27,15,29,22,16,35,24,24
182,Camden,Theft and Handling,3,8,3,3,2,2,2,9,6,2,0,2
183,Camden,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
184,Camden,Theft and Handling,540,482,525,449,531,488,555,503,573,679,712,742
185,Camden,Theft and Handling,553,374,515,398,346,444,333,342,291,305,340,310
186,Camden,Theft and Handling,194,170,139,177,179,172,175,147,158,172,201,194
187,Camden,Theft and Handling,139,145,139,176,151,141,139,122,124,135,128,122
188,Camden,Theft and Handling,51,54,48,50,50,67,67,54,57,59,58,43
189,Camden,Theft and Handling,76,66,72,99,121,112,132,116,177,188,107,79
190,Camden,Violence Against the Person,149,114,113,137,164,163,167,142,147,148,137,133
191,Camden,Violence Against the Person,185,190,236,208,231,218,248,226,194,195,204,210
192,Camden,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
193,Camden,Violence Against the Person,249,236,224,238,291,281,305,248,254,223,255,231
194,Camden,Violence Against the Person,0,3,0,1,0,0,0,0,0,0,0,0
195,Camden,Violence Against the Person,14,20,16,18,17,14,18,15,14,13,13,16
196,Camden,Violence Against the Person,25,20,16,29,26,19,30,23,33,26,20,22
197,Camden,Violence Against the Person,84,85,75,60,71,74,83,71,70,67,68,62
198,Croydon,Burglary,211,219,190,163,157,144,185,200,164,201,218,194
199,Croydon,Burglary,116,71,74,78,86,76,77,120,96,103,112,114
200,Croydon,Criminal Damage,57,57,50,61,63,64,62,48,52,45,49,44
201,Croydon,Criminal Damage,105,95,79,76,88,79,85,76,82,83,72,78
202,Croydon,Criminal Damage,16,19,18,22,15,11,15,16,8,16,15,16
203,Croydon,Criminal Damage,61,58,61,63,76,69,75,74,66,79,78,76
204,Croydon,Drugs,13,10,10,7,4,12,8,8,5,9,1,8
205,Croydon,Drugs,1,0,0,3,2,1,1,1,0,2,2,0
206,Croydon,Drugs,143,115,138,141,101,78,87,115,157,183,131,164
207,Croydon,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
208,Croydon,Fraud or Forgery,1,2,3,5,3,2,0,3,5,3,4,0
209,Croydon,Other Notifiable Offences,0,1,1,0,1,2,0,2,2,0,1,0
210,Croydon,Other Notifiable Offences,55,59,63,62,58,59,56,47,55,62,51,56
211,Croydon,Robbery,4,12,9,5,8,10,8,11,4,4,13,4
212,Croydon,Robbery,98,89,69,80,96,78,97,86,82,93,71,70
213,Croydon,Sexual Offences,28,46,44,37,58,33,49,38,47,54,44,43
214,Croydon,Sexual Offences,32,25,30,42,35,30,47,39,42,41,57,24
215,Croydon,Theft and Handling,4,5,4,4,5,4,1,4,4,6,3,6
216,Croydon,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
217,Croydon,Theft and Handling,304,270,300,280,309,293,356,322,293,278,285,256
218,Croydon,Theft and Handling,52,41,45,38,51,51,50,35,37,58,50,46
219,Croydon,Theft and Handling,213,182,165,154,186,141,219,228,243,270,273,252
220,Croydon,Theft and Handling,132,116,120,124,121,130,114,99,102,112,117,112
221,Croydon,Theft and Handling,101,87,104,90,101,86,85,105,84,132,91,77
222,Croydon,Theft and Handling,14,7,13,21,24,23,27,23,36,30,14,20
223,Croydon,Violence Against the Person,191,145,214,199,230,199,226,179,176,201,194,195
224,Croydon,Violence Against the Person,231,240,268,251,260,249,273,232,234,256,226,285
225,Croydon,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
226,Croydon,Violence Against the Person,268,286,308,309,308,326,339,328,293,307,292,300
227,Croydon,Violence Against the Person,0,1,1,0,0,0,0,0,0,0,0,0
228,Croydon,Violence Against the Person,26,25,29,42,32,31,28,15,23,27,30,37
229,Croydon,Violence Against the Person,46,58,43,49,63,33,35,43,41,50,47,56
230,Croydon,Violence Against the Person,85,76,88,94,108,101,91,74,74,90,83,99
231,Ealing,Burglary,184,145,156,162,160,173,152,165,145,173,228,172
232,Ealing,Burglary,66,83,97,96,96,78,68,67,88,100,75,90
233,Ealing,Criminal Damage,43,28,41,46,38,32,44,34,38,43,36,33
234,Ealing,Criminal Damage,99,75,91,85,82,48,83,67,74,62,74,84
235,Ealing,Criminal Damage,23,14,17,11,10,11,15,9,11,14,16,18
236,Ealing,Criminal Damage,54,34,54,56,48,62,65,46,61,65,62,43
237,Ealing,Drugs,3,11,7,8,8,6,8,1,4,9,8,5
238,Ealing,Drugs,1,1,0,0,1,3,2,1,2,1,1,1
239,Ealing,Drugs,122,60,68,84,92,90,65,72,85,93,119,92
240,Ealing,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
241,Ealing,Fraud or Forgery,3,6,2,3,4,0,4,3,6,0,8,7
242,Ealing,Other Notifiable Offences,1,5,2,1,1,3,0,1,4,0,0,1
243,Ealing,Other Notifiable Offences,38,47,69,46,52,51,65,60,63,73,61,42
244,Ealing,Robbery,5,4,3,4,7,7,3,3,1,7,4,5
245,Ealing,Robbery,55,63,53,55,55,84,81,79,62,68,72,78
246,Ealing,Sexual Offences,38,23,32,35,36,50,30,28,38,43,45,33
247,Ealing,Sexual Offences,18,21,16,16,32,18,33,25,11,26,26,24
248,Ealing,Theft and Handling,1,0,5,5,4,2,0,5,2,2,3,1
249,Ealing,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
250,Ealing,Theft and Handling,277,245,242,265,282,293,312,264,303,321,321,259
251,Ealing,Theft and Handling,45,57,55,66,44,48,74,55,46,52,79,52
252,Ealing,Theft and Handling,149,193,180,191,224,190,171,187,255,227,317,233
253,Ealing,Theft and Handling,114,100,121,116,104,98,102,116,95,126,98,79
254,Ealing,Theft and Handling,124,111,133,99,79,66,78,97,91,130,125,94
255,Ealing,Theft and Handling,26,28,37,36,56,50,79,61,67,62,31,21
256,Ealing,Violence Against the Person,149,137,164,143,184,161,184,169,174,167,174,182
257,Ealing,Violence Against the Person,247,225,242,235,246,242,296,256,230,241,244,232
258,Ealing,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
259,Ealing,Violence Against the Person,262,258,258,276,353,300,325,273,309,291,243,282
260,Ealing,Violence Against the Person,0,1,1,0,0,0,0,0,0,0,0,0
261,Ealing,Violence Against the Person,23,11,13,21,16,11,17,19,9,20,18,15
262,Ealing,Violence Against the Person,44,33,32,22,21,27,52,29,28,57,44,37
263,Ealing,Violence Against the Person,86,54,89,100,81,84,94,73,110,71,58,68
264,Enfield,Burglary,228,230,187,201,197,186,163,180,143,235,272,224
265,Enfield,Burglary,103,91,121,105,99,100,92,128,140,109,125,135
266,Enfield,Criminal Damage,48,33,40,41,25,36,49,45,35,27,28,34
267,Enfield,Criminal Damage,68,83,95,82,98,83,64,77,67,70,65,71
268,Enfield,Criminal Damage,11,14,12,12,13,13,16,11,12,8,10,9
269,Enfield,Criminal Damage,63,37,45,63,52,55,60,62,70,79,59,63
270,Enfield,Drugs,10,7,6,4,9,12,6,4,7,12,5,6
271,Enfield,Drugs,1,0,0,1,1,0,0,0,0,0,0,0
272,Enfield,Drugs,59,44,74,77,116,65,47,66,62,68,62,83
