,Borough,Major Category,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812
273,Enfield,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
274,Enfield,Fraud or Forgery,4,2,2,1,4,4,3,3,10,3,2,7
275,Enfield,Other Notifiable Offences,0,0,1,1,1,0,1,4,1,1,1,1
276,Enfield,Other Notifiable Offences,36,48,63,53,59,52,61,53,47,46,64,35
277,Enfield,Robbery,7,3,6,6,5,11,6,4,4,5,9,8
278,Enfield,Robbery,76,93,135,109,105,88,83,92,104,85,123,68
279,Enfield,Sexual Offences,22,35,44,33,50,36,30,24,45,39,28,30
280,Enfield,Sexual Offences,31,31,14,16,33,23,17,16,23,15,23,20
281,Enfield,Theft and Handling,2,1,3,4,4,2,2,3,2,2,2,1
282,Enfield,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
283,Enfield,Theft and Handling,237,241,231,230,283,253,263,233,226,279,246,262
284,Enfield,Theft and Handling,48,49,53,45,56,72,72,48,52,69,55,58
285,Enfield,Theft and Handling,226,225,222,253,211,241,311,270,261,291,295,284
286,Enfield,Theft and Handling,128,120,124,116,110,120,98,111,122,110,97,67
287,Enfield,Theft and Handling,148,146,136,181,124,129,116,135,159,149,135,152
288,Enfield,Theft and Handling,15,11,5,12,18,19,29,22,27,15,15,14
289,Enfield,Violence Against the Person,137,119,176,103,153,150,131,128,121,136,156,139
290,Enfield,Violence Against the Person,182,149,165,184,233,190,208,198,179,176,190,218
291,Enfield,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
292,Enfield,Violence Against the Person,205,178,221,254,263,295,287,251,224,268,290,227
293,Enfield,Violence Against the Person,0,0,1,0,0,1,0,1,0,0,0,1
294,Enfield,Violence Against the Person,13,16,19,14,32,15,12,20,19,22,18,19
295,Enfield,Violence Against the Person,28,24,31,47,32,38,65,32,50,44,34,54
296,Enfield,Violence Against the Person,59,58,70,57,71,82,74,57,67,71,76,72
297,Greenwich,Burglary,200,148,115,116,120,94,114,153,160,169,235,202
298,Greenwich,Burglary,73,77,87,96,95,91,87,92,72,102,92,106
299,Greenwich,Criminal Damage,38,38,44,37,54,50,47,46,46,36,48,36
300,Greenwich,Criminal Damage,73,55,60,71,73,79,67,67,69,58,48,65
301,Greenwich,Criminal Damage,10,19,10,13,17,17,13,13,14,15,10,15
302,Greenwich,Criminal Damage,55,50,45,62,61,39,55,49,68,78,73,78
303,Greenwich,Drugs,13,13,11,6,3,6,6,5,7,5,4,4
304,Greenwich,Drugs,0,0,0,0,0,1,0,0,0,0,0,0
305,Greenwich,Drugs,45,64,73,73,93,56,61,66,65,65,46,66
306,Greenwich,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
307,Greenwich,Fraud or Forgery,4,4,3,7,5,3,6,5,3,4,2,0
308,Greenwich,Other Notifiable Offences,2,1,0,2,0,0,2,1,0,0,0,2
309,Greenwich,Other Notifiable Offences,52,50,61,55,54,52,61,39,57,62,36,61
310,Greenwich,Robbery,9,6,3,3,4,9,6,6,4,4,5,9
311,Greenwich,Robbery,53,35,27,38,49,55,58,39,55,47,48,72
312,Greenwich,Sexual Offences,42,28,33,45,38,46,36,24,37,39,23,43
313,Greenwich,Sexual Offences,23,21,24,32,24,25,26,28,21,26,16,21
314,Greenwich,Theft and Handling,3,2,4,0,5,1,2,3,2,1,1,1
315,Greenwich,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
316,Greenwich,Theft and Handling,216,226,229,242,250,227,223,266,277,255,239,247
317,Greenwich,Theft and Handling,35,42,41,34,28,38,51,42,41,37,57,47
318,Greenwich,Theft and Handling,150,115,134,172,152,133,147,136,202,186,171,192
319,Greenwich,Theft and Handling,143,112,134,144,150,171,111,117,121,131,134,96
320,Greenwich,Theft and Handling,78,88,61,90,102,105,121,93,94,110,90,99
321,Greenwich,Theft and Handling,27,12,13,24,29,34,34,44,37,40,29,22
322,Greenwich,Violence Against the Person,137,124,148,165,190,175,180,159,179,164,158,154
323,Greenwich,Violence Against the Person,203,172,202,178,228,226,264,201,199,232,247,216
324,Greenwich,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
325,Greenwich,Violence Against the Person,242,192,270,284,284,332,346,276,273,269,286,244
326,Greenwich,Violence Against the Person,0,1,1,2,0,1,1,1,1,1,0,2
327,Greenwich,Violence Against the Person,18,7,17,9,27,21,15,12,12,20,16,10
328,Greenwich,Violence Against the Person,28,23,31,29,41,46,39,30,38,40,40,42
329,Greenwich,Violence Against the Person,82,46,67,60,78,79,86,73,77,72,69,96
330,Hackney,Burglary,185,131,143,175,191,200,209,217,195,219,259,228
331,Hackney,Burglary,99,76,110,98,101,102,128,130,118,130,115,103
332,Hackney,Criminal Damage,36,25,42,39,31,38,31,30,33,24,42,36
333,Hackney,Criminal Damage,51,41,39,42,59,56,70,39,52,42,40,60
334,Hackney,Criminal Damage,15,23,16,20,19,12,16,21,13,18,13,16
335,Hackney,Criminal Damage,59,65,44,51,55,56,55,55,58,65,54,57
336,Hackney,Drugs,10,9,5,11,12,6,6,4,19,7,5,4
337,Hackney,Drugs,1,0,0,0,2,3,0,1,1,0,0,0
338,Hackney,Drugs,140,90,109,119,128,95,71,97,114,114,145,131
339,Hackney,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
340,Hackney,Fraud or Forgery,4,3,5,3,10,6,4,1,2,3,3,4
341,Hackney,Other Notifiable Offences,0,1,0,2,5,1,0,0,4,4,5,3
342,Hackney,Other Notifiable Offences,41,32,51,42,47,34,53,38,47,33,43,40
343,Hackney,Robbery,8,7,8,13,11,3,9,13,11,5,10,11
344,Hackney,Robbery,99,85,107,136,110,135,136,108,129,163,149,138
345,Hackney,Sexual Offences,41,38,44,36,52,39,38,46,39,28,34,43
346,Hackney,Sexual Offences,23,23,33,19,24,22,35,24,26,36,23,15
347,Hackney,Theft and Handling,3,3,2,5,4,1,1,3,4,0,3,1
348,Hackney,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
349,Hackney,Theft and Handling,298,274,282,334,330,313,327,346,360,356,353,365
350,Hackney,Theft and Handling,190,152,161,201,156,183,145,175,191,279,192,231
351,Hackney,Theft and Handling,133,110,132,165,183,161,228,195,206,183,213,171
352,Hackney,Theft and Handling,98,87,80,67,69,76,78,73,51,66,84,62
353,Hackney,Theft and Handling,89,75,59,62,75,74,82,79,105,89,79,50
354,Hackney,Theft and Handling,106,93,69,104,164,154,177,191,149,191,167,123
355,Hackney,Violence Against the Person,136,158,148,144,155,156,170,161,146,136,179,151
356,Hackney,Violence Against the Person,212,205,234,196,255,241,234,210,208,236,236,242
357,Hackney,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
358,Hackney,Violence Against the Person,214,222,257,266,286,285,304,237,266,287,265,288
359,Hackney,Violence Against the Person,2,0,2,2,0,0,0,0,1,0,1,0
360,Hackney,Violence Against the Person,28,16,26,25,29,29,16,19,20,26,29,17
361,Hackney,Violence Against the Person,50,30,36,43,37,31,46,22,24,37,32,49
362,Hackney,Violence Against the Person,83,60,86,73,102,61,74,85,84,94,101,88
363,Hammersmith and Fulham,Burglary,116,90,98,118,161,118,118,117,108,115,117,104
364,Hammersmith and Fulham,Burglary,82,74,81,80,67,65,74,73,89,72,74,76
365,Hammersmith and Fulham,Criminal Damage,25,26,33,22,23,29,30,17,24,25,23,29
366,Hammersmith and Fulham,Criminal Damage,38,43,32,33,35,36,29,28,49,37,35,33
367,Hammersmith and Fulham,Criminal Damage,8,10,15,12,13,13,15,9,9,11,8,1
368,Hammersmith and Fulham,Criminal Damage,39,26,32,32,32,43,35,32,36,33,38,28
369,Hammersmith and Fulham,Drugs,7,1,4,4,1,5,0,3,1,3,59,1
370,Hammersmith and Fulham,Drugs,0,1,0,0,1,0,0,0,2,1,0,4
371,Hammersmith and Fulham,Drugs,90,84,43,72,74,51,75,65,57,94,62,69
372,Hammersmith and Fulham,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
373,Hammersmith and Fulham,Fraud or Forgery,4,2,7,4,4,0,3,2,2,2,7,2
374,Hammersmith and Fulham,Other Notifiable Offences,9,5,8,0,1,1,2,2,5,3,0,1
375,Hammersmith and Fulham,Other Notifiable Offences,28,32,38,30,28,32,43,34,18,34,31,34
376,Hammersmith and Fulham,Robbery,1,6,4,2,9,7,5,4,8,4,5,4
377,Hammersmith and Fulham,Robbery,44,49,46,50,69,74,95,58,52,50,72,57
378,Hammersmith and Fulham,Sexual Offences,20,25,23,14,21,25,31,29,22,20,24,28
379,Hammersmith and Fulham,Sexual Offences,15,16,24,13,18,27,15,35,23,38,37,28
380,Hammersmith and Fulham,Theft and Handling,4,6,4,4,7,4,3,2,1,3,0,0
381,Hammersmith and Fulham,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
382,Hammersmith and Fulham,Theft and Handling,267,238,256,250,252,240,256,242,298,262,282,310
383,Hammersmith and Fulham,Theft and Handling,66,79,67,55,67,47,64,42,56,51,83,61
384,Hammersmith and Fulham,Theft and Handling,160,227,146,134,146,156,150,116,177,150,145,150
385,Hammersmith and Fulham,Theft and Handling,141,113,118,155,138,117,108,124,101,136,111,133
386,Hammersmith and Fulham,Theft and Handling,60,63,63,50,61,34,53,33,60,66,44,51
387,Hammersmith and Fulham,Theft and Handling,55,35,50,70,99,109,136,109,132,110,77,56
388,Hammersmith and Fulham,Violence Against the Person,95,109,91,100,120,119,125,98,96,103,86,116
389,Hammersmith and Fulham,Violence Against the Person,142,130,190,156,151,163,177,172,160,161,171,148
390,Hammersmith and Fulham,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
391,Hammersmith and Fulham,Violence Against the Person,178,178,209,187,211,210,214,200,212,210,187,211
392,Hammersmith and Fulham,Violence Against the Person,2,0,1,0,0,0,0,0,0,0,0,0
393,Hammersmith and Fulham,Violence Against the Person,12,13,12,17,25,14,13,10,15,15,12,3
394,Hammersmith and Fulham,Violence Against the Person,14,13,31,15,22,22,30,66,57,88,66,68
395,Hammersmith and Fulham,Violence Against the Person,34,29,50,51,58,51,57,72,59,55,43,53
396,Haringey,Burglary,199,164,192,212,220,236,187,221,175,233,341,233
397,Haringey,Burglary,85,66,72,82,89,106,117,92,94,98,83,89
398,Haringey,Criminal Damage,42,51,38,34,49,43,45,36,35,38,41,43
399,Haringey,Criminal Damage,64,52,46,62,56,75,49,51,55,65,46,52
400,Haringey,Criminal Damage,18,23,13,19,13,9,17,11,19,9,15,15
401,Haringey,Criminal Damage,61,42,57,69,64,59,64,56,57,86,63,58
402,Haringey,Drugs,4,11,7,29,18,5,6,6,10,9,3,3
403,Haringey,Drugs,1,2,0,1,0,0,1,4,1,1,0,3
404,Haringey,Drugs,92,125,98,156,134,81,74,77,108,73,88,87
405,Haringey,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
406,Haringey,Fraud or Forgery,5,2,4,3,8,5,3,9,5,1,4,3
407,Haringey,Other Notifiable Offences,0,1,0,2,0,1,1,2,1,6,2,0
408,Haringey,Other Notifiable Offences,32,39,45,56,51,49,54,41,54,52,37,36
409,Haringey,Robbery,12,12,15,15,13,10,7,9,8,14,9,7
410,Haringey,Robbery,151,146,106,132,155,169,156,151,135,112,171,148
411,Haringey,Sexual Offences,21,37,28,38,34,40,57,31,32,23,44,33
412,Haringey,Sexual Offences,21,25,20,28,45,28,42,23,40,29,22,20
413,Haringey,Theft and Handling,4,3,0,3,1,2,4,5,7,2,1,3
414,Haringey,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
415,Haringey,Theft and Handling,304,246,269,278,250,288,322,255,272,275,273,310
416,Haringey,Theft and Handling,173,144,117,143,142,175,181,97,119,119,185,145
417,Haringey,Theft and Handling,234,212,214,283,225,255,265,265,239,250,291,311
418,Haringey,Theft and Handling,114,127,106,92,114,95,100,93,89,108,93,97
419,Haringey,Theft and Handling,90,82,88,118,100,122,117,108,111,98,95,92
420,Haringey,Theft and Handling,21,17,32,42,39,73,53,47,39,35,27,21
421,Haringey,Violence Against the Person,162,145,156,140,192,168,192,162,155,150,172,142
422,Haringey,Violence Against the Person,207,200,210,208,242,240,256,183,202,223,198,225
423,Haringey,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
424,Haringey,Violence Against the Person,242,182,230,303,294,286,314,293,278,262,259,235
425,Haringey,Violence Against the Person,0,2,2,1,0,1,0,0,1,0,0,1
426,Haringey,Violence Against the Person,27,21,38,31,23,36,29,24,26,12,16,19
427,Haringey,Violence Against the Person,54,42,53,39,31,45,44,39,55,58,47,32
428,Haringey,Violence Against the Person,90,55,93,85,82,103,107,83,75,89,60,97
429,Harrow,Burglary,189,142,112,93,92,79,104,93,136,172,194,191
430,Harrow,Burglary,65,30,44,35,63,89,79,52,43,45,57,44
431,Harrow,Criminal Damage,22,22,12,20,21,17,24,20,21,19,16,20
432,Harrow,Criminal Damage,32,30,31,25,42,32,43,47,28,33,38,23
433,Harrow,Criminal Damage,10,8,5,7,6,6,12,6,8,3,4,7
434,Harrow,Criminal Damage,31,21,26,24,37,33,37,35,27,37,32,38
435,Harrow,Drugs,4,2,4,4,6,0,1,2,1,6,3,1
436,Harrow,Drugs,1,0,2,0,0,0,1,0,0,0,0,0
437,Harrow,Drugs,43,38,53,42,56,45,39,50,48,43,38,44
438,Harrow,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
439,Harrow,Fraud or Forgery,1,1,3,3,0,4,4,4,0,1,3,3
440,Harrow,Other Notifiable Offences,0,1,1,0,1,1,0,0,0,0,0,0
441,Harrow,Other Notifiable Offences,26,26,22,29,18,14,38,27,27,26,27,30
442,Harrow,Robbery,4,3,1,2,3,3,1,1,2,7,3,5
443,Harrow,Robbery,21,15,17,19,24,26,38,26,30,35,49,37
444,Harrow,Sexual Offences,16,12,15,20,17,17,24,16,14,20,13,22
445,Harrow,Sexual Offences,26,10,11,8,8,11,20,10,11,17,8,14
446,Harrow,Theft and Handling,0,1,0,0,3,2,2,0,0,0,1,1
447,Harrow,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
448,Harrow,Theft and Handling,105,115,127,120,132,142,133,130,142,159,158,133
449,Harrow,Theft and Handling,40,31,40,37,32,39,37,20,40,44,41,43
450,Harrow,Theft and Handling,97,84,68,65,86,102,104,104,111,109,146,119
451,Harrow,Theft and Handling,59,64,64,63,83,73,66,57,78,78,84,62
452,Harrow,Theft and Handling,19,51,57,45,40,48,35,29,37,67,50,43
453,Harrow,Theft and Handling,9,9,13,4,18,20,18,10,21,17,20,7
454,Harrow,Violence Against the Person,70,76,85,75,94,81,88,67,71,79,83,78
455,Harrow,Violence Against the Person,139,102,144,101,135,130,130,126,102,127,135,148
456,Harrow,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
457,Harrow,Violence Against the Person,123,120,107,138,184,158,212,142,160,165,139,145
458,Harrow,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
459,Harrow,Violence Against the Person,11,15,5,12,4,1,6,9,11,6,8,7
460,Harrow,Violence Against the Person,28,17,13,14,35,22,26,29,21,25,19,21
461,Harrow,Violence Against the Person,49,42,36,38,43,46,60,28,43,49,33,34
462,Havering,Burglary,190,127,92,94,113,89,85,100,109,117,185,173
463,Havering,Burglary,55,48,106,78,64,53,79,107,78,65,63,65
464,Havering,Criminal Damage,31,29,33,26,24,32,25,28,19,25,17,19
465,Havering,Criminal Damage,62,48,58,70,68,62,53,39,47,48,48,44
466,Havering,Criminal Damage,6,8,13,7,11,13,12,9,3,15,8,8
467,Havering,Criminal Damage,34,25,40,29,35,31,39,33,46,43,36,39
468,Havering,Drugs,5,2,4,2,5,2,5,2,4,2,4,0
469,Havering,Drugs,0,0,0,0,0,0,0,0,0,0,0,0
470,Havering,Drugs,47,41,36,39,43,43,37,27,41,47,43,50
471,Havering,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
472,Havering,Fraud or Forgery,1,5,4,1,2,0,3,0,2,0,2,1
473,Havering,Other Notifiable Offences,0,1,1,0,1,0,0,2,0,1,0,0
474,Havering,Other Notifiable Offences,29,26,30,35,50,28,41,24,33,37,34,35
475,Havering,Robbery,11,5,6,5,2,3,0,7,6,7,5,9
476,Havering,Robbery,46,44,63,54,50,36,34,43,57,68,58,57
477,Havering,Sexual Offences,24,21,26,22,25,29,29,19,29,23,24,19
478,Havering,Sexual Offences,15,8,16,24,10,11,18,12,22,8,18,10
479,Havering,Theft and Handling,5,2,2,2,2,4,2,1,0,3,2,0
480,Havering,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
481,Havering,Theft and Handling,184,174,188,170,187,168,187,171,156,145,178,177
482,Havering,Theft and Handling,27,26,27,27,47,39,29,19,35,25,26,33
483,Havering,Theft and Handling,75,83,94,109,110,91,78,105,95,107,125,88
484,Havering,Theft and Handling,81,97,99,84,120,76,83,123,72,100,116,111
485,Havering,Theft and Handling,82,86,116,138,124,91,110,105,135,149,138,109
486,Havering,Theft and Handling,6,10,7,13,24,14,14,15,15,15,8,11
487,Havering,Violence Against the Person,99,91,115,91,118,141,143,102,123,108,107,117
488,Havering,Violence Against the Person,149,139,147,125,147,131,147,142,117,145,145,139
489,Havering,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
490,Havering,Violence Against the Person,171,155,189,202,212,184,241,199,193,205,193,183
491,Havering,Violence Against the Person,0,0,0,0,1,1,0,0,0,0,0,0
492,Havering,Violence Against the Person,18,9,15,14,19,9,17,8,9,13,16,14
493,Havering,Violence Against the Person,24,25,12,22,37,30,29,30,25,35,26,36
494,Havering,Violence Against the Person,50,56,44,51,65,60,43,47,46,47,40,39
495,Hillingdon,Burglary,144,133,136,132,122,114,119,110,104,159,179,173
496,Hillingdon,Burglary,103,125,97,98,84,63,110,77,94,105,89,73
497,Hillingdon,Criminal Damage,31,23,35,35,44,35,40,40,32,36,36,38
498,Hillingdon,Criminal Damage,86,87,94,84,81,74,83,73,67,79,64,87
499,Hillingdon,Criminal Damage,11,12,15,13,22,12,12,10,8,7,13,11
500,Hillingdon,Criminal Damage,45,42,50,58,58,39,66,46,55,71,67,72
501,Hillingdon,Drugs,3,6,6,7,1,2,1,4,8,5,4,6
502,Hillingdon,Drugs,2,0,0,0,1,1,0,0,1,0,0,0
503,Hillingdon,Drugs,64,56,72,77,92,85,65,67,77,68,105,67
504,Hillingdon,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
505,Hillingdon,Fraud or Forgery,7,8,6,9,4,3,4,6,1,3,4,3
506,Hillingdon,Other Notifiable Offences,2,0,2,0,1,2,2,0,0,3,0,0
507,Hillingdon,Other Notifiable Offences,128,98,153,110,144,141,168,137,157,131,131,131
508,Hillingdon,Robbery,1,10,3,6,6,4,3,5,6,5,4,8
509,Hillingdon,Robbery,42,56,37,42,38,30,42,33,42,54,43,62
510,Hillingdon,Sexual Offences,30,18,46,23,17,44,37,34,32,34,24,36
511,Hillingdon,Sexual Offences,18,27,24,16,14,16,20,7,12,14,20,9
512,Hillingdon,Theft and Handling,3,0,3,2,1,0,1,2,2,1,2,1
513,Hillingdon,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
514,Hillingdon,Theft and Handling,312,281,320,301,373,315,315,364,332,389,409,351
515,Hillingdon,Theft and Handling,39,41,40,35,40,32,38,37,35,41,53,63
516,Hillingdon,Theft and Handling,237,258,258,209,211,234,239,225,233,270,327,203
517,Hillingdon,Theft and Handling,173,171,195,158,190,177,154,142,118,148,168,149
518,Hillingdon,Theft and Handling,148,123,119,101,87,93,80,69,69,113,92,99
519,Hillingdon,Theft and Handling,25,28,14,23,23,35,38,24,36,31,22,14
520,Hillingdon,Violence Against the Person,152,111,166,145,133,165,163,130,132,134,170,158
521,Hillingdon,Violence Against the Person,196,177,196,173,202,190,195,188,173,207,218,243
522,Hillingdon,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
523,Hillingdon,Violence Against the Person,232,206,265,242,256,276,296,271,286,281,281,254
524,Hillingdon,Violence Against the Person,0,0,0,0,2,0,0,0,1,1,0,0
525,Hillingdon,Violence Against the Person,17,22,25,17,10,18,25,15,18,16,10,17
526,Hillingdon,Violence Against the Person,31,23,36,27,22,37,49,24,34,33,29,43
527,Hillingdon,Violence Against the Person,67,48,61,50,78,66,94,59,68,66,67,85
528,Hounslow,Burglary,175,180,149,118,127,114,142,110,85,171,176,144
529,Hounslow,Burglary,94,78,101,110,99,85,91,63,79,118,64,81
530,Hounslow,Criminal Damage,19,19,27,25,34,28,33,36,35,46,29,26
531,Hounslow,Criminal Damage,95,54,53,77,80,45,80,83,84,74,77,58
532,Hounslow,Criminal Damage,21,14,18,15,15,9,13,13,12,10,12,13
533,Hounslow,Criminal Damage,42,32,40,52,52,52,65,48,58,60,48,72
534,Hounslow,Drugs,7,29,7,6,4,4,5,7,5,7,6,10
535,Hounslow,Drugs,0,0,1,0,1,0,3,1,0,1,1,0
536,Hounslow,Drugs,100,67,92,82,90,79,107,91,80,103,112,127
537,Hounslow,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
