,Borough,Major Category,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812
538,Hounslow,Fraud or Forgery,2,1,0,0,1,3,7,2,3,0,7,2
539,Hounslow,Other Notifiable Offences,2,1,1,2,0,1,0,0,1,0,2,3
540,Hounslow,Other Notifiable Offences,42,35,39,43,50,51,67,40,35,56,37,33
541,Hounslow,Robbery,2,4,3,3,3,3,7,1,5,8,4,6
542,Hounslow,Robbery,43,44,32,44,56,56,61,44,50,60,58,71
543,Hounslow,Sexual Offences,27,15,36,26,27,35,37,32,25,38,27,25
544,Hounslow,Sexual Offences,21,15,14,13,20,22,35,23,18,36,23,15
545,Hounslow,Theft and Handling,5,3,3,2,3,3,1,1,1,0,3,2
546,Hounslow,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
547,Hounslow,Theft and Handling,228,215,221,231,260,233,228,223,213,229,274,229
548,Hounslow,Theft and Handling,42,40,44,34,47,38,55,31,29,50,74,60
549,Hounslow,Theft and Handling,217,214,226,209,199,180,183,176,235,230,263,244
550,Hounslow,Theft and Handling,108,126,105,104,101,85,90,90,109,110,114,74
551,Hounslow,Theft and Handling,81,84,114,88,53,62,48,64,61,92,97,96
552,Hounslow,Theft and Handling,52,57,38,57,69,57,95,60,79,81,55,37
553,Hounslow,Violence Against the Person,150,121,151,138,167,179,171,141,138,148,129,135
554,Hounslow,Violence Against the Person,222,180,243,173,237,194,231,200,224,236,219,207
555,Hounslow,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
556,Hounslow,Violence Against the Person,239,175,229,260,310,286,298,241,247,274,244,255
557,Hounslow,Violence Against the Person,0,0,1,0,0,0,0,0,0,0,0,0
558,Hounslow,Violence Against the Person,15,12,10,16,19,16,23,17,17,14,15,29
559,Hounslow,Violence Against the Person,30,27,30,34,29,41,32,35,29,32,28,31
560,Hounslow,Violence Against the Person,76,59,57,75,82,69,68,51,58,79,47,65
561,Islington,Burglary,172,128,108,164,130,188,187,180,139,175,162,191
562,Islington,Burglary,123,92,81,101,96,102,114,83,77,105,85,77
563,Islington,Criminal Damage,37,45,33,34,38,43,39,41,50,38,27,25
564,Islington,Criminal Damage,45,43,43,40,42,44,37,38,42,52,39,68
565,Islington,Criminal Damage,12,16,15,14,21,15,15,14,10,17,24,11
566,Islington,Criminal Damage,29,30,34,42,53,44,41,44,60,54,60,35
567,Islington,Drugs,2,11,3,8,6,5,4,2,6,8,4,5
568,Islington,Drugs,1,1,0,1,2,2,0,0,0,0,0,1
569,Islington,Drugs,104,94,84,108,110,95,89,92,122,82,104,94
570,Islington,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
571,Islington,Fraud or Forgery,4,5,4,5,7,3,4,2,3,4,3,3
572,Islington,Other Notifiable Offences,0,0,0,1,1,1,1,2,0,2,1,1
573,Islington,Other Notifiable Offences,43,28,43,45,31,39,49,48,42,47,46,34
574,Islington,Robbery,7,11,8,9,13,7,11,7,7,12,11,11
575,Islington,Robbery,174,105,120,121,102,140,126,93,116,105,106,101
576,Islington,Sexual Offences,32,29,30,26,38,36,31,31,22,57,34,39
577,Islington,Sexual Offences,19,23,20,25,12,19,16,24,18,25,16,15
578,Islington,Theft and Handling,10,6,5,3,2,7,6,1,2,3,5,5
579,Islington,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
580,Islington,Theft and Handling,294,256,273,305,341,272,360,325,342,355,394,411
581,Islington,Theft and Handling,422,213,254,240,201,294,225,191,170,221,186,232
582,Islington,Theft and Handling,151,125,119,127,136,150,178,151,165,171,177,150
583,Islington,Theft and Handling,120,93,108,96,107,116,119,97,122,148,110,93
584,Islington,Theft and Handling,88,41,43,58,62,61,76,74,61,60,61,50
585,Islington,Theft and Handling,73,84,74,92,115,93,142,110,101,129,72,65
586,Islington,Violence Against the Person,119,99,135,127,141,163,170,129,125,140,121,127
587,Islington,Violence Against the Person,165,152,172,176,173,210,200,161,191,217,157,163
588,Islington,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
589,Islington,Violence Against the Person,226,222,201,228,297,269,301,226,262,261,243,238
590,Islington,Violence Against the Person,1,0,0,1,1,0,1,0,1,0,0,0
591,Islington,Violence Against the Person,24,11,17,17,17,23,27,16,19,11,15,15
592,Islington,Violence Against the Person,31,24,38,33,19,33,25,25,28,35,26,34
593,Islington,Violence Against the Person,63,57,65,99,62,76,96,74,59,80,66,89
594,Kensington and Chelsea,Burglary,171,111,119,144,132,95,109,93,97,94,110,99
595,Kensington and Chelsea,Burglary,123,119,100,92,87,65,79,51,72,99,91,65
596,Kensington and Chelsea,Criminal Damage,29,20,13,15,24,34,22,19,13,13,32,19
597,Kensington and Chelsea,Criminal Damage,34,37,38,30,30,33,35,39,33,34,27,36
598,Kensington and Chelsea,Criminal Damage,9,18,5,10,9,12,12,15,5,4,6,4
599,Kensington and Chelsea,Criminal Damage,17,26,25,20,34,28,25,28,26,37,33,29
600,Kensington and Chelsea,Drugs,5,1,6,2,2,1,3,7,1,2,21,2
601,Kensington and Chelsea,Drugs,0,1,0,4,2,0,0,4,0,1,0,0
602,Kensington and Chelsea,Drugs,104,101,81,91,104,74,88,367,134,74,89,100
603,Kensington and Chelsea,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
604,Kensington and Chelsea,Fraud or Forgery,7,7,5,4,2,9,4,2,4,4,3,3
605,Kensington and Chelsea,Other Notifiable Offences,2,3,4,2,2,2,0,1,1,3,0,2
606,Kensington and Chelsea,Other Notifiable Offences,22,17,28,23,24,25,52,32,21,33,25,16
607,Kensington and Chelsea,Robbery,5,8,5,7,8,4,5,1,4,6,2,5
608,Kensington and Chelsea,Robbery,45,51,34,37,65,58,77,71,64,60,58,51
609,Kensington and Chelsea,Sexual Offences,17,12,29,11,20,20,29,34,27,13,8,22
610,Kensington and Chelsea,Sexual Offences,15,16,10,8,7,18,16,16,8,21,11,16
611,Kensington and Chelsea,Theft and Handling,11,2,0,0,2,1,5,3,0,0,2,1
612,Kensington and Chelsea,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
613,Kensington and Chelsea,Theft and Handling,257,238,254,291,284,297,317,389,338,329,359,362
614,Kensington and Chelsea,Theft and Handling,64,105,92,107,98,99,126,237,114,152,167,175
615,Kensington and Chelsea,Theft and Handling,164,236,155,138,150,193,149,107,153,159,165,221
616,Kensington and Chelsea,Theft and Handling,161,143,152,137,130,142,135,121,128,154,153,157
617,Kensington and Chelsea,Theft and Handling,44,43,48,30,46,53,40,48,54,54,62,46
618,Kensington and Chelsea,Theft and Handling,41,41,41,39,41,48,81,55,40,46,39,32
619,Kensington and Chelsea,Violence Against the Person,68,56,77,47,75,94,82,114,72,65,91,84
620,Kensington and Chelsea,Violence Against the Person,114,131,129,126,147,141,153,137,142,107,113,130
621,Kensington and Chelsea,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
622,Kensington and Chelsea,Violence Against the Person,155,144,167,170,179,222,197,179,165,171,161,154
623,Kensington and Chelsea,Violence Against the Person,0,1,0,0,1,0,0,0,0,0,0,0
624,Kensington and Chelsea,Violence Against the Person,14,12,10,11,13,8,15,47,13,4,8,10
625,Kensington and Chelsea,Violence Against the Person,16,10,14,7,16,14,12,47,18,20,11,26
626,Kensington and Chelsea,Violence Against the Person,23,27,39,39,32,41,45,63,34,33,42,39
627,Kingston upon Thames,Burglary,59,63,54,44,50,38,52,80,59,94,105,74
628,Kingston upon Thames,Burglary,52,32,36,50,27,34,25,37,39,55,40,26
629,Kingston upon Thames,Criminal Damage,16,9,13,20,12,25,16,11,17,19,12,13
630,Kingston upon Thames,Criminal Damage,40,25,19,28,38,35,40,40,28,36,37,26
631,Kingston upon Thames,Criminal Damage,8,10,9,9,12,5,7,5,6,3,2,6
632,Kingston upon Thames,Criminal Damage,26,27,26,18,26,26,30,21,21,30,23,28
633,Kingston upon Thames,Drugs,7,3,2,2,1,0,1,0,1,0,1,0
634,Kingston upon Thames,Drugs,0,0,0,0,0,0,0,0,0,0,0,0
635,Kingston upon Thames,Drugs,43,33,37,36,27,28,38,32,41,40,19,30
636,Kingston upon Thames,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
637,Kingston upon Thames,Fraud or Forgery,1,2,1,1,0,2,2,4,2,2,1,1
638,Kingston upon Thames,Other Notifiable Offences,0,1,0,0,0,1,0,0,1,0,0,2
639,Kingston upon Thames,Other Notifiable Offences,21,9,11,18,18,22,25,28,23,31,22,23
640,Kingston upon Thames,Robbery,2,2,2,2,0,0,5,4,1,3,6,0
641,Kingston upon Thames,Robbery,11,19,17,31,14,16,19,19,26,21,16,25
642,Kingston upon Thames,Sexual Offences,17,12,11,20,16,20,23,18,23,25,33,24
643,Kingston upon Thames,Sexual Offences,10,6,5,10,8,11,17,12,18,15,15,10
644,Kingston upon Thames,Theft and Handling,0,0,4,1,0,1,0,0,1,0,2,0
645,Kingston upon Thames,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
646,Kingston upon Thames,Theft and Handling,144,93,141,118,150,117,133,147,104,122,99,111
647,Kingston upon Thames,Theft and Handling,42,31,30,35,23,40,36,38,38,61,47,57
648,Kingston upon Thames,Theft and Handling,71,66,63,60,57,39,59,67,59,94,86,66
649,Kingston upon Thames,Theft and Handling,103,113,96,97,89,75,72,72,75,74,96,72
650,Kingston upon Thames,Theft and Handling,26,36,24,34,31,32,27,35,30,32,35,24
651,Kingston upon Thames,Theft and Handling,22,28,27,45,70,63,103,98,67,54,41,32
652,Kingston upon Thames,Violence Against the Person,77,60,63,54,84,76,93,72,65,94,64,101
653,Kingston upon Thames,Violence Against the Person,71,72,96,77,79,81,82,89,100,81,97,97
654,Kingston upon Thames,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
655,Kingston upon Thames,Violence Against the Person,89,117,136,100,109,127,154,147,129,142,160,110
656,Kingston upon Thames,Violence Against the Person,0,0,1,0,0,0,0,2,0,0,0,0
657,Kingston upon Thames,Violence Against the Person,8,4,8,3,10,5,1,6,7,12,7,5
658,Kingston upon Thames,Violence Against the Person,11,11,15,15,17,8,11,15,15,19,19,16
659,Kingston upon Thames,Violence Against the Person,24,23,32,40,22,26,22,26,28,27,30,29
660,Lambeth,Burglary,217,205,185,180,211,212,224,218,196,175,207,147
661,Lambeth,Burglary,122,133,118,140,138,158,125,140,124,111,117,132
662,Lambeth,Criminal Damage,49,36,47,45,53,53,58,52,32,33,35,44
663,Lambeth,Criminal Damage,75,73,79,78,103,79,87,84,69,59,51,52
664,Lambeth,Criminal Damage,28,22,21,20,18,16,32,16,16,21,17,20
665,Lambeth,Criminal Damage,67,47,55,58,68,71,70,51,59,66,65,61
666,Lambeth,Drugs,10,11,16,15,17,15,29,9,8,8,14,11
667,Lambeth,Drugs,4,0,2,0,3,4,1,5,1,0,2,1
668,Lambeth,Drugs,150,149,145,163,156,184,146,155,153,174,214,172
669,Lambeth,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
670,Lambeth,Fraud or Forgery,4,1,3,4,5,3,1,5,6,1,7,3
671,Lambeth,Other Notifiable Offences,4,1,2,2,3,0,1,2,4,2,0,3
672,Lambeth,Other Notifiable Offences,46,61,50,54,51,44,80,58,48,49,53,52
673,Lambeth,Robbery,4,13,5,10,9,6,7,8,8,5,4,9
674,Lambeth,Robbery,139,104,120,108,93,104,121,103,78,111,98,87
675,Lambeth,Sexual Offences,56,37,41,30,41,51,65,49,57,70,58,40
676,Lambeth,Sexual Offences,47,39,27,27,38,43,49,24,53,30,27,28
677,Lambeth,Theft and Handling,4,4,4,5,4,3,10,2,4,3,4,7
678,Lambeth,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
679,Lambeth,Theft and Handling,428,373,408,469,404,439,441,417,405,415,470,418
680,Lambeth,Theft and Handling,170,137,156,192,119,159,167,188,129,168,173,210
681,Lambeth,Theft and Handling,207,193,182,193,260,220,184,185,167,202,220,197
682,Lambeth,Theft and Handling,84,93,106,90,98,116,110,105,106,103,103,80
683,Lambeth,Theft and Handling,79,80,60,66,74,77,92,69,67,82,73,63
684,Lambeth,Theft and Handling,57,58,40,61,85,102,127,120,108,119,87,64
685,Lambeth,Violence Against the Person,172,146,200,169,205,213,251,166,179,159,188,174
686,Lambeth,Violence Against the Person,232,222,214,225,249,238,306,211,217,267,248,230
687,Lambeth,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
688,Lambeth,Violence Against the Person,259,250,292,282,324,280,337,297,305,294,324,230
689,Lambeth,Violence Against the Person,0,1,0,1,2,0,1,0,0,0,1,0
690,Lambeth,Violence Against the Person,45,33,35,38,47,40,39,35,35,25,29,33
691,Lambeth,Violence Against the Person,46,29,50,35,62,43,79,52,46,45,51,49
692,Lambeth,Violence Against the Person,82,72,107,101,126,106,116,80,101,98,88,84
693,Lewisham,Burglary,200,143,127,176,174,158,156,157,151,223,198,212
694,Lewisham,Burglary,92,72,70,83,90,68,95,81,86,78,72,105
695,Lewisham,Criminal Damage,59,59,49,42,55,55,46,55,48,48,29,37
696,Lewisham,Criminal Damage,56,44,92,78,92,59,86,56,53,64,71,58
697,Lewisham,Criminal Damage,16,6,15,17,18,15,10,7,18,15,16,11
698,Lewisham,Criminal Damage,50,43,61,55,55,50,67,52,47,64,75,66
699,Lewisham,Drugs,9,13,8,6,9,9,4,30,29,16,3,6
700,Lewisham,Drugs,0,0,0,0,0,2,0,1,0,1,1,1
701,Lewisham,Drugs,99,89,69,75,106,96,88,106,85,94,113,108
702,Lewisham,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
703,Lewisham,Fraud or Forgery,8,1,3,2,3,5,3,5,8,1,4,5
704,Lewisham,Other Notifiable Offences,3,1,0,0,2,2,1,2,3,1,0,2
705,Lewisham,Other Notifiable Offences,61,32,67,34,69,54,48,44,47,46,47,37
706,Lewisham,Robbery,7,9,8,14,8,5,5,7,7,14,5,7
707,Lewisham,Robbery,79,64,86,68,88,95,78,80,58,89,92,71
708,Lewisham,Sexual Offences,34,23,43,24,40,43,44,42,35,33,39,27
709,Lewisham,Sexual Offences,24,14,20,23,37,27,29,42,27,32,25,32
710,Lewisham,Theft and Handling,3,3,2,2,2,3,7,6,5,1,2,4
711,Lewisham,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
712,Lewisham,Theft and Handling,218,206,216,207,248,197,234,206,239,266,240,235
713,Lewisham,Theft and Handling,53,36,47,28,37,44,38,55,33,44,46,50
714,Lewisham,Theft and Handling,153,99,132,153,170,139,176,152,149,178,165,192
715,Lewisham,Theft and Handling,111,93,90,97,93,91,113,112,102,88,98,95
716,Lewisham,Theft and Handling,80,89,80,73,86,76,86,83,94,113,80,73
717,Lewisham,Theft and Handling,22,24,27,22,23,35,32,31,55,44,36,25
718,Lewisham,Violence Against the Person,145,131,142,150,154,165,203,140,128,160,164,158
719,Lewisham,Violence Against the Person,200,185,205,187,209,180,235,182,188,210,181,191
720,Lewisham,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
721,Lewisham,Violence Against the Person,254,245,294,223,284,310,312,298,275,293,305,286
722,Lewisham,Violence Against the Person,0,0,1,0,0,1,0,2,0,0,1,0
723,Lewisham,Violence Against the Person,21,19,30,20,30,26,26,16,29,23,23,19
724,Lewisham,Violence Against the Person,43,36,40,29,35,40,26,30,57,51,37,47
725,Lewisham,Violence Against the Person,91,74,71,69,101,87,91,73,71,83,71,79
726,Merton,Burglary,120,122,81,82,102,99,102,99,86,133,121,129
727,Merton,Burglary,34,40,54,45,37,40,26,41,54,55,54,60
728,Merton,Criminal Damage,25,18,16,15,21,19,25,16,19,29,20,21
729,Merton,Criminal Damage,47,26,31,46,43,46,22,44,32,41,38,43
730,Merton,Criminal Damage,9,6,8,10,11,7,7,8,6,5,3,9
731,Merton,Criminal Damage,27,30,25,31,26,37,34,31,27,33,30,37
732,Merton,Drugs,2,0,3,1,2,2,2,0,1,2,2,0
733,Merton,Drugs,0,0,0,1,0,1,0,0,0,0,0,0
734,Merton,Drugs,62,42,40,42,29,33,32,29,39,39,34,37
735,Merton,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
736,Merton,Fraud or Forgery,1,5,0,3,3,3,2,0,2,2,0,3
737,Merton,Other Notifiable Offences,2,0,0,0,0,2,1,0,3,2,2,0
738,Merton,Other Notifiable Offences,23,12,30,26,48,20,28,26,21,20,22,30
739,Merton,Robbery,6,3,6,3,0,2,3,2,3,4,5,10
740,Merton,Robbery,25,24,24,28,30,33,36,24,22,24,37,35
741,Merton,Sexual Offences,22,25,16,16,15,19,32,12,23,16,28,18
742,Merton,Sexual Offences,9,6,8,10,6,2,11,6,8,21,13,10
743,Merton,Theft and Handling,2,0,0,2,2,2,1,0,4,2,1,0
744,Merton,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
745,Merton,Theft and Handling,122,114,112,124,126,128,100,142,112,122,142,135
746,Merton,Theft and Handling,30,22,15,20,17,18,29,20,12,23,16,16
747,Merton,Theft and Handling,95,94,108,75,73,89,57,81,98,113,98,92
748,Merton,Theft and Handling,90,102,95,103,103,69,64,75,62,79,84,71
749,Merton,Theft and Handling,73,48,49,41,35,49,34,49,53,54,45,41
750,Merton,Theft and Handling,34,26,18,21,55,36,26,36,35,40,35,16
751,Merton,Violence Against the Person,55,67,59,72,69,80,117,76,77,77,84,80
752,Merton,Violence Against the Person,96,88,89,91,115,77,123,107,103,94,101,129
753,Merton,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
754,Merton,Violence Against the Person,99,127,123,120,155,132,178,159,148,145,145,147
755,Merton,Violence Against the Person,0,0,0,1,1,0,0,0,0,0,0,0
756,Merton,Violence Against the Person,8,8,10,10,6,14,6,7,8,7,6,7
757,Merton,Violence Against the Person,12,4,8,16,10,17,17,22,14,19,16,14
758,Merton,Violence Against the Person,35,26,34,33,52,47,44,31,29,31,32,37
759,Newham,Burglary,179,140,144,110,133,133,136,158,123,135,179,181
760,Newham,Burglary,114,90,98,108,105,127,97,137,99,113,141,129
761,Newham,Criminal Damage,45,41,54,57,40,51,47,52,48,45,44,36
762,Newham,Criminal Damage,74,54,55,78,76,76,70,85,78,63,77,87
763,Newham,Criminal Damage,17,9,23,13,30,16,23,19,9,18,16,21
764,Newham,Criminal Damage,44,44,51,54,57,86,59,58,73,88,75,63
765,Newham,Drugs,7,15,7,10,12,4,6,15,13,23,11,10
766,Newham,Drugs,0,0,0,0,0,1,0,1,1,0,2,1
767,Newham,Drugs,164,202,179,152,147,151,148,146,160,182,148,146
768,Newham,Fraud or Forgery,0,0,0,0,0,0,0,0,0,0,0,0
769,Newham,Fraud or Forgery,1,3,5,9,9,7,7,2,5,6,6,2
770,Newham,Other Notifiable Offences,2,3,3,6,5,3,0,1,4,2,3,3
771,Newham,Other Notifiable Offences,73,55,54,59,50,59,62,54,57,67,55,49
772,Newham,Robbery,13,5,5,12,15,6,13,10,7,12,11,10
773,Newham,Robbery,180,125,151,119,118,144,126,117,150,143,151,177
774,Newham,Sexual Offences,38,33,59,46,45,43,50,34,57,40,54,41
775,Newham,Sexual Offences,35,26,44,25,28,44,43,26,49,22,41,17
776,Newham,Theft and Handling,8,5,11,7,5,3,8,9,3,7,2,6
777,Newham,Theft and Handling,0,0,0,0,0,0,0,0,0,0,0,0
778,Newham,Theft and Handling,376,334,304,351,385,388,410,394,398,402,422,403
779,Newham,Theft and Handling,140,197,181,170,128,170,153,148,114,159,223,175
780,Newham,Theft and Handling,282,229,294,285,262,282,266,292,229,218,241,242
781,Newham,Theft and Handling,211,162,173,240,211,188,207,178,171,208,165,185
782,Newham,Theft and Handling,139,120,127,117,119,115,108,122,108,146,128,107
783,Newham,Theft and Handling,29,28,29,34,48,60,61,78,63,73,42,24
784,Newham,Violence Against the Person,141,141,165,191,191,213,227,145,155,184,185,181
785,Newham,Violence Against the Person,252,227,278,229,271,325,325,263,273,263,257,259
786,Newham,Violence Against the Person,0,0,0,0,0,0,0,0,0,0,0,0
787,Newham,Violence Against the Person,236,223,312,250,281,301,278,261,296,321,295,240
788,Newham,Violence Against the Person,0,1,1,1,0,0,0,0,1,0,0,0
789,Newham,Violence Against the Person,31,28,23,24,33,31,21,17,31,32,28,27
790,Newham,Violence Against the Person,63,58,64,38,64,70,58,62,69,50,55,57
791,Newham,Violence Against the Person,74,83,75,88,137,102,101,83,88,96,77,96
792,Redbridge,Burglary,338,302,160,166,187,147,131,131,148,189,230,215
793,Redbridge,Burglary,109,84,101,103,79,88,78,91,113,80,86,88
794,Redbridge,Criminal Damage,36,19,24,37,29,34,28,29,24,23,31,12
795,Redbridge,Criminal Damage,49,51,49,57,51,48,51,50,57,46,41,51
796,Redbridge,Criminal Damage,7,15,12,16,10,13,7,6,8,12,6,4
797,Redbridge,Criminal Damage,35,28,43,47,48,46,48,51,44,56,71,50
798,Redbridge,Drugs,8,5,5,8,2,6,6,5,2,5,2,2
