,id,Year,Borough,Frequency
0,0,2008,Barking and Dagenham,19652
1,1,2008,Barnet,26330
2,2,2008,Bexley,16388
3,3,2008,Brent,26936
4,4,2008,Bromley,26463
5,5,2008,Camden,34109
6,6,2008,Croydon,32496
7,7,2008,Ealing,32898
8,8,2008,Enfield,25139
9,9,2008,Greenwich,29438
10,10,2008,Hackney,30057
11,11,2008,Hammersmith and Fulham,22787
12,12,2008,Haringey,28160
13,13,2008,Harrow,14836
14,14,2008,Havering,18129
15,15,2008,Hillingdon,25390
16,16,2008,Hounslow,23962
17,17,2008,Islington,29547
18,18,2008,Kensington and Chelsea,22556
19,19,2008,Kingston upon Thames,11554
20,20,2008,Lambeth,35704
21,21,2008,Lewisham,31726
22,22,2008,Merton,15210
23,23,2008,Newham,34379
24,24,2008,Redbridge,24303
25,25,2008,Richmond upon Thames,11882
26,26,2008,Southwark,40550
27,27,2008,Sutton,13821
28,28,2008,Tower Hamlets,28538
29,29,2008,Waltham Forest,25827
30,30,2008,Wandsworth,25705
31,31,2008,Westminster,63323
32,32,2008,London,19652
33,33,2008,London,26330
34,34,2008,London,16388
35,35,2008,London,26936
36,36,2008,London,26463
37,37,2008,London,34109
38,38,2008,London,32496
39,39,2008,London,32898
40,40,2008,London,25139
41,41,2008,London,29438
42,42,2008,London,30057
43,43,2008,London,22787
44,44,2008,London,28160
45,45,2008,London,14836
46,46,2008,London,18129
47,47,2008,London,25390
48,48,2008,London,23962
49,49,2008,London,29547
50,50,2008,London,22556
51,51,2008,London,11554
52,52,2008,London,35704
53,53,2008,London,31726
54,54,2008,London,15210
55,55,2008,London,34379
56,56,2008,London,24303
57,57,2008,London,11882
58,58,2008,London,40550
59,59,2008,London,13821
60,60,2008,London,28538
61,61,2008,London,25827
62,62,2008,London,25705
63,63,2008,London,63323
64,0,2009,Barking and Dagenham,20140
65,1,2009,Barnet,26108
66,2,2009,Bexley,15778
67,3,2009,Brent,28847
68,4,2009,Bromley,24555
69,5,2009,Camden,33967
70,6,2009,Croydon,33124
71,7,2009,Ealing,33210
72,8,2009,Enfield,24180
73,9,2009,Greenwich,26339
74,10,2009,Hackney,28961
75,11,2009,Hammersmith and Fulham,23179
76,12,2009,Haringey,26272
77,13,2009,Harrow,15286
78,14,2009,Havering,17142
79,15,2009,Hillingdon,24924
80,16,2009,Hounslow,23504
81,17,2009,Islington,28858
82,18,2009,Kensington and Chelsea,20837
83,19,2009,Kingston upon Thames,11130
84,20,2009,Lambeth,35084
85,21,2009,Lewisham,29825
86,22,2009,Merton,14786
87,23,2009,Newham,33373
88,24,2009,Redbridge,24057
89,25,2009,Richmond upon Thames,11695
90,26,2009,Southwark,36766
91,27,2009,Sutton,13137
92,28,2009,Tower Hamlets,27147
93,29,2009,Waltham Forest,27492
94,30,2009,Wandsworth,25660
95,31,2009,Westminster,63856
96,32,2009,London,20140
97,33,2009,London,26108
98,34,2009,London,15778
99,35,2009,London,28847
100,36,2009,London,24555
101,37,2009,London,33967
102,38,2009,London,33124
103,39,2009,London,33210
104,40,2009,London,24180
105,41,2009,London,26339
106,42,2009,London,28961
107,43,2009,London,23179
108,44,2009,London,26272
109,45,2009,London,15286
110,46,2009,London,17142
111,47,2009,London,24924
112,48,2009,London,23504
113,49,2009,London,28858
114,50,2009,London,20837
115,51,2009,London,11130
116,52,2009,London,35084
117,53,2009,London,29825
118,54,2009,London,14786
119,55,2009,London,33373
120,56,2009,London,24057
121,57,2009,London,11695
122,58,2009,London,36766
123,59,2009,London,13137
124,60,2009,London,27147
125,61,2009,London,27492
126,62,2009,London,25660
127,63,2009,London,63856
128,0,2010,Barking and Dagenham,19574
129,1,2010,Barnet,25691
130,2,2010,Bexley,14239
131,3,2010,Brent,29349
132,4,2010,Bromley,22033
133,5,2010,Camden,33729
134,6,2010,Croydon,32535
135,7,2010,Ealing,35531
136,8,2010,Enfield,23833
137,9,2010,Greenwich,24683
138,10,2010,Hackney,28091
139,11,2010,Hammersmith and Fulham,23744
140,12,2010,Haringey,24582
141,13,2010,Harrow,15326
142,14,2010,Havering,17495
143,15,2010,Hillingdon,23641
144,16,2010,Hounslow,23551
145,17,2010,Islington,27941
146,18,2010,Kensington and Chelsea,21123
147,19,2010,Kingston upon Thames,11107
148,20,2010,Lambeth,35461
149,21,2010,Lewisham,28988
150,22,2010,Merton,14593
151,23,2010,Newham,35287
152,24,2010,Redbridge,24020
153,25,2010,Richmond upon Thames,11717
154,26,2010,Southwark,36952
155,27,2010,Sutton,12723
156,28,2010,Tower Hamlets,28056
157,29,2010,Waltham Forest,27410
158,30,2010,Wandsworth,25269
159,31,2010,Westminster,63526
160,32,2010,London,19574
161,33,2010,London,25691
162,34,2010,London,14239
163,35,2010,London,29349
164,36,2010,London,22033
165,37,2010,London,33729
166,38,2010,London,32535
167,39,2010,London,35531
168,40,2010,London,23833
169,41,2010,London,24683
170,42,2010,London,28091
171,43,2010,London,23744
172,44,2010,London,24582
173,45,2010,London,15326
174,46,2010,London,17495
175,47,2010,London,23641
176,48,2010,London,23551
177,49,2010,London,27941
178,50,2010,London,21123
179,51,2010,London,11107
180,52,2010,London,35461
181,53,2010,London,28988
182,54,2010,London,14593
183,55,2010,London,35287
184,56,2010,London,24020
185,57,2010,London,11717
186,58,2010,London,36952
187,59,2010,London,12723
188,60,2010,London,28056
189,61,2010,London,27410
190,62,2010,London,25269
191,63,2010,London,63526
192,0,2011,Barking and Dagenham,18730
193,1,2011,Barnet,26393
194,2,2011,Bexley,12325
195,3,2011,Brent,31206
196,4,2011,Bromley,22140
197,5,2011,Camden,36221
198,6,2011,Croydon,32372
199,7,2011,Ealing,32879
200,8,2011,Enfield,23589
201,9,2011,Greenwich,22845
202,10,2011,Hackney,27666
203,11,2011,Hammersmith and Fulham,23675
204,12,2011,Haringey,25357
205,13,2011,Harrow,14023
206,14,2011,Havering,17454
207,15,2011,Hillingdon,24055
208,16,2011,Hounslow,24197
209,17,2011,Islington,27524
210,18,2011,Kensington and Chelsea,20569
211,19,2011,Kingston upon Thames,11089
212,20,2011,Lambeth,36895
213,21,2011,Lewisham,27916
214,22,2011,Merton,14461
215,23,2011,Newham,31910
216,24,2011,Redbridge,24883
217,25,2011,Richmond upon Thames,11984
218,26,2011,Southwark,34850
219,27,2011,Sutton,11867
220,28,2011,Tower Hamlets,29411
221,29,2011,Waltham Forest,25756
222,30,2011,Wandsworth,23311
223,31,2011,Westminster,66350
224,32,2011,London,18730
225,33,2011,London,26393
226,34,2011,London,12325
227,35,2011,London,31206
228,36,2011,London,22140
229,37,2011,London,36221
230,38,2011,London,32372
231,39,2011,London,32879
232,40,2011,London,23589
233,41,2011,London,22845
234,42,2011,London,27666
235,43,2011,London,23675
236,44,2011,London,25357
237,45,2011,London,14023
238,46,2011,London,17454
239,47,2011,London,24055
240,48,2011,London,24197
241,49,2011,London,27524
242,50,2011,London,20569
243,51,2011,London,11089
244,52,2011,London,36895
245,53,2011,London,27916
246,54,2011,London,14461
247,55,2011,London,31910
248,56,2011,London,24883
249,57,2011,London,11984
250,58,2011,London,34850
251,59,2011,London,11867
252,60,2011,London,29411
253,61,2011,London,25756
254,62,2011,London,23311
255,63,2011,London,66350
256,0,2012,Barking and Dagenham,17364
257,1,2012,Barnet,25662
258,2,2012,Bexley,12365
259,3,2012,Brent,28611
260,4,2012,Bromley,20655
261,5,2012,Camden,33672
262,6,2012,Croydon,32416
263,7,2012,Ealing,30978
264,8,2012,Enfield,22664
265,9,2012,Greenwich,21479
266,10,2012,Hackney,28571
267,11,2012,Hammersmith and Fulham,22549
268,12,2012,Haringey,24787
269,13,2012,Harrow,13818
270,14,2012,Havering,16832
271,15,2012,Hillingdon,21574
272,16,2012,Hounslow,23804
273,17,2012,Islington,28017
274,18,2012,Kensington and Chelsea,21358
275,19,2012,Kingston upon Thames,10584
276,20,2012,Lambeth,35919
277,21,2012,Lewisham,25324
278,22,2012,Merton,13686
279,23,2012,Newham,32739
280,24,2012,Redbridge,22915
281,25,2012,Richmond upon Thames,11923
282,26,2012,Southwark,32759
283,27,2012,Sutton,11475
284,28,2012,Tower Hamlets,29613
285,29,2012,Waltham Forest,24434
286,30,2012,Wandsworth,26144
287,31,2012,Westminster,63636
288,32,2012,London,17364
289,33,2012,London,25662
290,34,2012,London,12365
291,35,2012,London,28611
292,36,2012,London,20655
293,37,2012,London,33672
294,38,2012,London,32416
295,39,2012,London,30978
296,40,2012,London,22664
297,41,2012,London,21479
298,42,2012,London,28571
299,43,2012,London,22549
300,44,2012,London,24787
301,45,2012,London,13818
302,46,2012,London,16832
303,47,2012,London,21574
304,48,2012,London,23804
305,49,2012,London,28017
306,50,2012,London,21358
307,51,2012,London,10584
308,52,2012,London,35919
309,53,2012,London,25324
310,54,2012,London,13686
311,55,2012,London,32739
312,56,2012,London,22915
313,57,2012,London,11923
314,58,2012,London,32759
315,59,2012,London,11475
316,60,2012,London,29613
317,61,2012,London,24434
318,62,2012,London,26144
319,63,2012,London,63636
320,0,2013,Barking and Dagenham,16535
321,1,2013,Barnet,23214
322,2,2013,Bexley,11914
323,3,2013,Brent,24684
324,4,2013,Bromley,19488
325,5,2013,Camden,29303
326,6,2013,Croydon,28451
327,7,2013,Ealing,26733
328,8,2013,Enfield,22355
329,9,2013,Greenwich,19742
330,10,2013,Hackney,26289
331,11,2013,Hammersmith and Fulham,19343
332,12,2013,Haringey,21475
333,13,2013,Harrow,12448
334,14,2013,Havering,15482
335,15,2013,Hillingdon,19110
336,16,2013,Hounslow,20016
337,17,2013,Islington,24686
338,18,2013,Kensington and Chelsea,18409
339,19,2013,Kingston upon Thames,9465
340,20,2013,Lambeth,33063
341,21,2013,Lewisham,22879
342,22,2013,Merton,12000
343,23,2013,Newham,28599
344,24,2013,Redbridge,20462
345,25,2013,Richmond upon Thames,10756
346,26,2013,Southwark,32266
347,27,2013,Sutton,10362
348,28,2013,Tower Hamlets,27529
349,29,2013,Waltham Forest,22640
350,30,2013,Wandsworth,23071
351,31,2013,Westminster,55722
352,32,2013,London,16535
353,33,2013,London,23214
354,34,2013,London,11914
355,35,2013,London,24684
356,36,2013,London,19488
357,37,2013,London,29303
358,38,2013,London,28451
359,39,2013,London,26733
360,40,2013,London,22355
361,41,2013,London,19742
362,42,2013,London,26289
363,43,2013,London,19343
364,44,2013,London,21475
365,45,2013,London,12448
366,46,2013,London,15482
367,47,2013,London,19110
368,48,2013,London,20016
369,49,2013,London,24686
370,50,2013,London,18409
371,51,2013,London,9465
372,52,2013,London,33063
373,53,2013,London,22879
374,54,2013,London,12000
375,55,2013,London,28599
376,56,2013,London,20462
377,57,2013,London,10756
378,58,2013,London,32266
379,59,2013,London,10362
380,60,2013,London,27529
381,61,2013,London,22640
382,62,2013,London,23071
383,63,2013,London,55722
384,0,2014,Barking and Dagenham,16228
385,1,2014,Barnet,23035
386,2,2014,Bexley,12204
387,3,2014,Brent,25211
388,4,2014,Bromley,20185
389,5,2014,Camden,27939
390,6,2014,Croydon,28347
391,7,2014,Ealing,25712
392,8,2014,Enfield,22412
393,9,2014,Greenwich,20624
394,10,2014,Hackney,25200
395,11,2014,Hammersmith and Fulham,19752
396,12,2014,Haringey,23549
397,13,2014,Harrow,12299
398,14,2014,Havering,15244
399,15,2014,Hillingdon,21633
400,16,2014,Hounslow,20362
401,17,2014,Islington,25694
402,18,2014,Kensington and Chelsea,18460
403,19,2014,Kingston upon Thames,9582
404,20,2014,Lambeth,33092
405,21,2014,Lewisham,21838
406,22,2014,Merton,11917
407,23,2014,Newham,28826
408,24,2014,Redbridge,20315
409,25,2014,Richmond upon Thames,10717
410,26,2014,Southwark,29870
411,27,2014,Sutton,10787
412,28,2014,Tower Hamlets,26723
413,29,2014,Waltham Forest,20891
414,30,2014,Wandsworth,21999
415,31,2014,Westminster,49225
416,32,2014,London,16228
417,33,2014,London,23035
418,34,2014,London,12204
419,35,2014,London,25211
420,36,2014,London,20185
421,37,2014,London,27939
422,38,2014,London,28347
423,39,2014,London,25712
424,40,2014,London,22412
425,41,2014,London,20624
426,42,2014,London,25200
427,43,2014,London,19752
428,44,2014,London,23549
429,45,2014,London,12299
430,46,2014,London,15244
431,47,2014,London,21633
432,48,2014,London,20362
433,49,2014,London,25694
434,50,2014,London,18460
435,51,2014,London,9582
436,52,2014,London,33092
437,53,2014,London,21838
438,54,2014,London,11917
439,55,2014,London,28826
440,56,2014,London,20315
441,57,2014,London,10717
442,58,2014,London,29870
443,59,2014,London,10787
444,60,2014,London,26723
445,61,2014,London,20891
446,62,2014,London,21999
447,63,2014,London,49225
448,0,2015,Barking and Dagenham,17180
449,1,2015,Barnet,24623
450,2,2015,Bexley,12346
451,3,2015,Brent,25628
452,4,2015,Bromley,21100
453,5,2015,Camden,30345
454,6,2015,Croydon,29332
455,7,2015,Ealing,27012
456,8,2015,Enfield,22842
457,9,2015,Greenwich,21614
458,10,2015,Hackney,27290
459,11,2015,Hammersmith and Fulham,20479
460,12,2015,Haringey,25483
461,13,2015,Harrow,12989
462,14,2015,Havering,16383
463,15,2015,Hillingdon,21981
464,16,2015,Hounslow,21797
465,17,2015,Islington,28163
466,18,2015,Kensington and Chelsea,19717
467,19,2015,Kingston upon Thames,10088
468,20,2015,Lambeth,34529
469,21,2015,Lewisham,24285
470,22,2015,Merton,12660
471,23,2015,Newham,30275
472,24,2015,Redbridge,19558
473,25,2015,Richmond upon Thames,10733
474,26,2015,Southwark,31210
475,27,2015,Sutton,10877
476,28,2015,Tower Hamlets,28593
477,29,2015,Waltham Forest,21643
478,30,2015,Wandsworth,23233
479,31,2015,Westminster,49024
480,32,2015,London,17180
481,33,2015,London,24623
482,34,2015,London,12346
483,35,2015,London,25628
484,36,2015,London,21100
485,37,2015,London,30345
486,38,2015,London,29332
487,39,2015,London,27012
488,40,2015,London,22842
489,41,2015,London,21614
490,42,2015,London,27290
491,43,2015,London,20479
492,44,2015,London,25483
493,45,2015,London,12989
494,46,2015,London,16383
495,47,2015,London,21981
496,48,2015,London,21797
497,49,2015,London,28163
498,50,2015,London,19717
499,51,2015,London,10088
500,52,2015,London,34529
501,53,2015,London,24285
502,54,2015,London,12660
503,55,2015,London,30275
504,56,2015,London,19558
505,57,2015,London,10733
506,58,2015,London,31210
507,59,2015,London,10877
508,60,2015,London,28593
509,61,2015,London,21643
510,62,2015,London,23233
511,63,2015,London,49024
512,0,2016,Barking and Dagenham,17690
513,1,2016,Barnet,25697
514,2,2016,Bexley,13420
515,3,2016,Brent,27630
516,4,2016,Bromley,20734
517,5,2016,Camden,30174
518,6,2016,Croydon,30199
519,7,2016,Ealing,27942
520,8,2016,Enfield,23288
521,9,2016,Greenwich,23531
522,10,2016,Hackney,29132
523,11,2016,Hammersmith and Fulham,20899
524,12,2016,Haringey,28217
525,13,2016,Harrow,13593
526,14,2016,Havering,17471
527,15,2016,Hillingdon,22738
528,16,2016,Hounslow,22858
529,17,2016,Islington,27852
530,18,2016,Kensington and Chelsea,20256
531,19,2016,Kingston upon Thames,10359
532,20,2016,Lambeth,35442
533,21,2016,Lewisham,24928
534,22,2016,Merton,13227
535,23,2016,Newham,31167
536,24,2016,Redbridge,20185
537,25,2016,Richmond upon Thames,11448
538,26,2016,Southwark,32502
539,27,2016,Sutton,11030
540,28,2016,Tower Hamlets,30638
541,29,2016,Waltham Forest,21460
542,30,2016,Wandsworth,24690
543,31,2016,Westminster,50212
544,32,2016,London,17690
545,33,2016,London,25697
546,34,2016,London,13420
547,35,2016,London,27630
548,36,2016,London,20734
549,37,2016,London,30174
550,38,2016,London,30199
551,39,2016,London,27942
552,40,2016,London,23288
553,41,2016,London,23531
554,42,2016,London,29132
555,43,2016,London,20899
556,44,2016,London,28217
557,45,2016,London,13593
558,46,2016,London,17471
559,47,2016,London,22738
560,48,2016,London,22858
561,49,2016,London,27852
562,50,2016,London,20256
563,51,2016,London,10359
564,52,2016,London,35442
565,53,2016,London,24928
566,54,2016,London,13227
567,55,2016,London,31167
568,56,2016,London,20185
569,57,2016,London,11448
570,58,2016,London,32502
571,59,2016,London,11030
572,60,2016,London,30638
573,61,2016,London,21460
574,62,2016,London,24690
575,63,2016,London,50212
576,0,2017,Barking and Dagenham,18674
577,1,2017,Barnet,26999
578,2,2017,Bexley,14822
579,3,2017,Brent,29760
580,4,2017,Bromley,22786
581,5,2017,Camden,37944
582,6,2017,Croydon,30588
583,7,2017,Ealing,28317
584,8,2017,Enfield,25225
585,9,2017,Greenwich,25525
586,10,2017,Hackney,31827
587,11,2017,Hammersmith and Fulham,21718
588,12,2017,Haringey,30331
589,13,2017,Harrow,13957
590,14,2017,Havering,18965
591,15,2017,Hillingdon,28423
592,16,2017,Hounslow,24878
593,17,2017,Islington,32210
594,18,2017,Kensington and Chelsea,21517
595,19,2017,Kingston upon Thames,11489
596,20,2017,Lambeth,34961
597,21,2017,Lewisham,25125
598,22,2017,Merton,13779
599,23,2017,Newham,34552
600,24,2017,Redbridge,23448
601,25,2017,Richmond upon Thames,13237
602,26,2017,Southwark,34124
603,27,2017,Sutton,12058
604,28,2017,Tower Hamlets,32029
605,29,2017,Waltham Forest,22808
606,30,2017,Wandsworth,25328
607,31,2017,Westminster,57216
608,32,2017,London,18674
609,33,2017,London,26999
610,34,2017,London,14822
611,35,2017,London,29760
612,36,2017,London,22786
613,37,2017,London,37944
614,38,2017,London,30588
615,39,2017,London,28317
616,40,2017,London,25225
617,41,2017,London,25525
618,42,2017,London,31827
619,43,2017,London,21718
620,44,2017,London,30331
621,45,2017,London,13957
622,46,2017,London,18965
623,47,2017,London,28423
624,48,2017,London,24878
625,49,2017,London,32210
626,50,2017,London,21517
627,51,2017,London,11489
628,52,2017,London,34961
629,53,2017,London,25125
630,54,2017,London,13779
631,55,2017,London,34552
632,56,2017,London,23448
633,57,2017,London,13237
634,58,2017,London,34124
635,59,2017,London,12058
636,60,2017,London,32029
637,61,2017,London,22808
638,62,2017,London,25328
639,63,2017,London,57216
640,0,2018,Barking and Dagenham,18197
641,1,2018,Barnet,28248
642,2,2018,Bexley,15328
643,3,2018,Brent,30716
644,4,2018,Bromley,23208
645,5,2018,Camden,35551
646,6,2018,Croydon,30955
647,7,2018,Ealing,28236
648,8,2018,Enfield,27922
649,9,2018,Greenwich,25649
650,10,2018,Hackney,31197
651,11,2018,Hammersmith and Fulham,22100
652,12,2018,Haringey,30959
653,13,2018,Harrow,14879
654,14,2018,Havering,18695
655,15,2018,Hillingdon,28349
656,16,2018,Hounslow,25418
657,17,2018,Islington,28722
658,18,2018,Kensington and Chelsea,22001
659,19,2018,Kingston upon Thames,12349
660,20,2018,Lambeth,34953
661,21,2018,Lewisham,26021
662,22,2018,Merton,13791
663,23,2018,Newham,35941
664,24,2018,Redbridge,23514
665,25,2018,Richmond upon Thames,12689
666,26,2018,Southwark,35663
667,27,2018,Sutton,12092
668,28,2018,Tower Hamlets,33611
669,29,2018,Waltham Forest,23650
670,30,2018,Wandsworth,25823
671,31,2018,Westminster,62995
672,32,2018,London,18197
673,33,2018,London,28248
674,34,2018,London,15328
675,35,2018,London,30716
676,36,2018,London,23208
677,37,2018,London,35551
678,38,2018,London,30955
679,39,2018,London,28236
680,40,2018,London,27922
681,41,2018,London,25649
682,42,2018,London,31197
683,43,2018,London,22100
684,44,2018,London,30959
685,45,2018,London,14879
686,46,2018,London,18695
687,47,2018,London,28349
688,48,2018,London,25418
689,49,2018,London,28722
690,50,2018,London,22001
691,51,2018,London,12349
692,52,2018,London,34953
693,53,2018,London,26021
694,54,2018,London,13791
695,55,2018,London,35941
696,56,2018,London,23514
697,57,2018,London,12689
698,58,2018,London,35663
699,59,2018,London,12092
700,60,2018,London,33611
701,61,2018,London,23650
702,62,2018,London,25823
703,63,2018,London,62995
